File,Chip mass (kg),Fill height (m),Fill volume (cm^3),Bulk density (g/L)
BBox_Run_0.75_1.fbx,0.08173869077290874,0.0797465443611145,1691.2260285330458,48.33102695552063
BBox_Run_0.75_10.fbx,0.08221869243425317,0.08035115897655487,1704.7312375447225,48.22970954217422
BBox_Run_0.75_2.fbx,0.08271728904219344,0.07828369736671448,1658.5938104529196,49.871938820033016
BBox_Run_0.75_3.fbx,0.08401319182303268,0.08173394203186035,1735.6576197322918,48.40424221223475
BBox_Run_0.75_4.fbx,0.08077121217502281,0.0736081600189209,1554.704692968054,51.95276796960341
BBox_Run_0.75_5.fbx,0.08414956022897968,0.09088167548179626,1941.6308508631344,43.33962874125726
BBox_Run_0.75_6.fbx,0.07751477799320128,0.08113926649093628,1722.3508061629468,45.00522060653178
BBox_Run_0.75_7.fbx,0.07795927295228466,0.07848784327507019,1663.1440900401637,46.874635468537186
BBox_Run_0.75_8.fbx,0.08096792685682885,0.0876435786485672,1868.44603463751,43.33436735973867
BBox_Run_0.75_9.fbx,0.08041294281429145,0.08144421875476837,1729.1733348482073,46.50369121112452
BBox_Run_0.85_1.fbx,0.08783678084728308,0.08947654068470001,1909.8360946861192,45.99179012883774
BBox_Run_0.85_10.fbx,0.08950659178663045,0.0871676504611969,1857.7149091420308,48.18101601389864
BBox_Run_0.85_2.fbx,0.09274142203503288,0.09082557260990143,1940.3602909546503,47.795980193660036
BBox_Run_0.85_3.fbx,0.09045092199812643,0.10112358629703522,2175.1010208910766,41.58469934470965
BBox_Run_0.85_4.fbx,0.08935724637558451,0.08329053223133087,1770.5367539166896,50.469015216946524
BBox_Run_0.85_5.fbx,0.08726486636442132,0.08398900926113129,1786.2103721628869,48.85475290279163
BBox_Run_0.85_6.fbx,0.09785842263954692,0.10205933451652527,2196.5832212939504,44.55029142119234
BBox_Run_0.85_7.fbx,0.08478102103981655,0.08622626960277557,1836.508021978909,46.16425304173825
BBox_Run_0.85_8.fbx,0.0956915143324295,0.10069198906421661,2165.201291458499,44.195204718343234
BBox_Run_0.85_9.fbx,0.09334964273148216,0.10213474929332733,2198.315642357629,42.4641670799228
BBox_Run_0.8_1.fbx,0.09035711589967832,0.08883216977119446,1895.2745622782452,47.674947840308214
BBox_Run_0.8_10.fbx,0.09084728295420064,0.0987698882818222,2121.1787747122175,42.82867810919237
BBox_Run_0.8_2.fbx,0.08716569998068735,0.08430154621601105,1793.2281385645153,48.6082602130389
BBox_Run_0.8_3.fbx,0.08071190770715475,0.0781686007976532,1656.0289075915514,48.738223914544015
BBox_Run_0.8_4.fbx,0.08692591490398627,0.07677847146987915,1625.0800450191693,53.49023586278847
BBox_Run_0.8_5.fbx,0.08065750615787692,0.07892253994941711,1672.8371636294064,48.215993709083726
BBox_Run_0.8_6.fbx,0.08592466539266752,0.09017311036586761,1925.5906555197992,44.6224981131687
BBox_Run_0.8_7.fbx,0.08333891292568296,0.08034476637840271,1704.5883921066904,48.89093068543363
BBox_Run_0.8_8.fbx,0.08624420089472551,0.07780890166759491,1648.0155271393523,52.33215311049245
BBox_Run_0.8_9.fbx,0.0875347459805198,0.08049702644348145,1707.9910283866918,51.25012047821003
BBox_Run_0.95_1.fbx,0.09371239793836139,0.099800705909729,2144.7746318055474,43.69335432668325
BBox_Run_0.95_10.fbx,0.09461620460206177,0.1038741022348404,2238.3176839801476,42.27112410326691
BBox_Run_0.95_2.fbx,0.08598850668931846,0.09085796773433685,1941.093931221896,44.29899311219303
BBox_Run_0.95_3.fbx,0.09867140528513119,0.10098154842853546,2171.8424418567733,45.4321194684703
BBox_Run_0.95_4.fbx,0.08335308682580944,0.09543165564537048,2044.9761568125878,40.75993089118855
BBox_Run_0.95_5.fbx,0.10457839227456134,0.12991786003112793,2847.8364917512185,36.72204937940556
BBox_Run_0.95_6.fbx,0.0930346024397295,0.10236890614032745,2203.6957223805903,42.21753552220306
BBox_Run_0.95_7.fbx,0.09950611671956722,0.09740512073040009,2089.9859695966043,47.61090177977283
BBox_Run_0.95_8.fbx,0.0897806772554759,0.10040126740932465,2158.535927748146,41.59332077883826
BBox_Run_0.95_9.fbx,0.10591357396333478,0.11074075102806091,2397.097310391104,44.184094447986425
BBox_Run_0.9_1.fbx,0.08781990094576031,0.08734524250030518,1861.718454714622,47.1714188165052
BBox_Run_0.9_10.fbx,0.09073685234761797,0.09394150972366333,2011.0641872323833,45.11882461220175
BBox_Run_0.9_2.fbx,0.09237572806887329,0.09728552401065826,2087.2550626343,44.257038692859595
BBox_Run_0.9_3.fbx,0.09809979858255247,0.09733906388282776,2088.477556818009,46.971918976240616
BBox_Run_0.9_4.fbx,0.09639227318984922,0.10819797217845917,2338.139861054741,41.226051014059706
BBox_Run_0.9_5.fbx,0.09127338507096283,0.09501320123672485,2035.4467146594893,44.841942760575776
BBox_Run_0.9_6.fbx,0.08810790433199145,0.08779656887054443,1871.897007456942,47.0687778125625
BBox_Run_0.9_7.fbx,0.08901347899518441,0.09721820056438446,2085.717961035976,42.6776202046855
BBox_Run_0.9_8.fbx,0.0869590442016488,0.088306725025177,1883.409369825933,46.171079742310965
BBox_Run_0.9_9.fbx,0.08935020329954568,0.09273223578929901,1983.5912540918553,45.044664880039896
BBox_Run_1._1.fbx,0.09504335632664151,0.11753755807876587,2555.6160240586464,37.189998588168365
BBox_Run_1._10.fbx,0.10974612223071745,0.14765547960996628,3274.4011029486524,33.51639545072509
BBox_Run_1._2.fbx,0.10234856058377773,0.11885447800159454,2586.486206951585,39.570503143879144
BBox_Run_1._3.fbx,0.09830487451108638,0.10132433474063873,2179.707513032248,45.10003012942407
BBox_Run_1._4.fbx,0.10013309950591065,0.11500710248947144,2496.4416310828938,40.11033074403403
BBox_Run_1._5.fbx,0.11353926680749282,0.14093871414661407,3111.7735923952055,36.48699477525258
BBox_Run_1._6.fbx,0.10274586029117927,0.11810873448848724,2568.998844715026,39.99451401177126
BBox_Run_1._7.fbx,0.09489152143942192,0.12170690298080444,2653.524814172451,35.7605555194386
BBox_Run_1._8.fbx,0.10158315257285722,0.10650241374969482,2298.9308906132987,44.187127585099915
BBox_Run_1._9.fbx,0.10609195781580638,0.1210702508687973,2638.541316675245,40.20856415827894
BigThenSmall_Run_1.fbx,0.10358855011872947,0.11970487236976624,2606.4474787167055,39.74319489059173
BigThenSmall_Run_10.fbx,0.10013793055259157,0.11867812275886536,2582.3492816361672,38.7778412721708
BigThenSmall_Run_2.fbx,0.11040547117590904,0.14638283848762512,3243.4844978993397,34.03915488031891
BigThenSmall_Run_3.fbx,0.10572278201289009,0.12423539161682129,2713.149896845312,38.96680464865513
BigThenSmall_Run_4.fbx,0.11108808280550875,0.14262931793928146,3152.5803268257696,35.237193438100185
BigThenSmall_Run_5.fbx,0.10656095651211217,0.15389402210712433,3426.655434629843,31.097657335256173
BigThenSmall_Run_6.fbx,0.10847130710317288,0.12333247065544128,2691.836267864005,40.29639855816556
BigThenSmall_Run_7.fbx,0.10946093837264925,0.15817224234342575,3531.740787698217,30.993480255947528
BigThenSmall_Run_8.fbx,0.10760077318991534,0.14756649732589722,3272.2378620870177,32.882931414187624
BigThenSmall_Run_9.fbx,0.10859021994110662,0.1340060532093048,2945.3246055918817,36.86867645587904
Compactness_Run_0.75_1.fbx,0.09683085193682928,0.09787271916866302,2100.667221210091,46.095283897965416
Compactness_Run_0.75_10.fbx,0.09887237560178619,0.10461542010307312,2255.393376150937,43.838195432905884
Compactness_Run_0.75_2.fbx,0.09515058976830915,0.09923259913921356,2131.7666192490783,44.63461849394483
Compactness_Run_0.75_3.fbx,0.09640017712081317,0.09958377480506897,2139.806429913591,45.05088674058521
Compactness_Run_0.75_4.fbx,0.08844600879820064,0.085664764046669,1823.8708633404249,48.49356967971489
Compactness_Run_0.75_5.fbx,0.09890307689784095,0.09842871129512787,2113.375862144524,46.798621423394216
Compactness_Run_0.75_6.fbx,0.10018738578946795,0.11286941170692444,2446.5978981857147,40.94967377506632
Compactness_Run_0.75_7.fbx,0.08812415366992354,0.078496053814888,1663.3271225417434,52.980650934892665
Compactness_Run_0.75_8.fbx,0.09927930252160877,0.09870350360870361,2119.6602553593175,46.83736569131419
Compactness_Run_0.75_9.fbx,0.0993871757236775,0.10425956547260284,2247.194544050251,44.22722366731371
Compactness_Run_0.85_1.fbx,0.10044201296113897,0.11398859322071075,2472.6767790528147,40.620761197755236
Compactness_Run_0.85_10.fbx,0.09537690893921535,0.09637042880058289,2066.3731939490826,46.1566716111618
Compactness_Run_0.85_2.fbx,0.09975749342993367,0.0994136780500412,2135.9117913356604,46.70487509577904
Compactness_Run_0.85_3.fbx,0.09202259437734028,0.0802452564239502,1702.3649488066094,54.05573842544743
Compactness_Run_0.85_4.fbx,0.09045240089471918,0.10107600688934326,2174.009406991619,41.60626012188543
Compactness_Run_0.85_5.fbx,0.10310237338126171,0.10752592980861664,2322.5891972578097,44.39113619532488
Compactness_Run_0.85_6.fbx,0.10104363079881296,0.10545119643211365,2274.6639922511076,44.42134361076149
Compactness_Run_0.85_7.fbx,0.09676500901696272,0.10990072786808014,2377.5995013424786,40.69861596216087
Compactness_Run_0.85_8.fbx,0.09634602307050955,0.10043008625507355,2159.196546923395,44.62123802846548
Compactness_Run_0.85_9.fbx,0.09348552183655556,0.1016288548707962,2186.697441710701,42.75192354156678
Compactness_Run_0.8_1.fbx,0.08885194236063398,0.08881472051143646,1894.8804089514565,46.89052772982161
Compactness_Run_0.8_10.fbx,0.09419554089254234,0.09797875583171844,2103.0902737967726,44.78910965742249
Compactness_Run_0.8_2.fbx,0.09335756000655238,0.10222984850406647,2200.500487521714,42.425602964394315
Compactness_Run_0.8_3.fbx,0.10625925162457861,0.11378449201583862,2467.9181370510555,43.05623028142621
Compactness_Run_0.8_4.fbx,0.09292543858464342,0.0963505208492279,2065.919176646744,44.980190723372594
Compactness_Run_0.8_5.fbx,0.09981743668322451,0.10910697281360626,2359.1945217814455,42.309964592428614
Compactness_Run_0.8_6.fbx,0.09817037916218396,0.09261557459831238,1980.9431130842393,49.557394411663395
Compactness_Run_0.8_7.fbx,0.10035133130440954,0.0994492918252945,2136.7271566170025,46.96497210401534
Compactness_Run_0.8_8.fbx,0.09416020700882655,0.10222215950489044,2200.323827805247,42.79379508549355
Compactness_Run_0.8_9.fbx,0.09047069773077965,0.09483642876148224,2031.4226026759397,44.535636066865145
Compactness_Run_0.95_1.fbx,0.10203940988867544,0.1259196251630783,2752.970647125053,37.065200820515805
Compactness_Run_0.95_10.fbx,0.09710995371278841,0.1013631671667099,2180.598719620216,44.53361952340391
Compactness_Run_0.95_2.fbx,0.11065071693155915,0.11994302272796631,2612.041372858233,42.361778064211634
Compactness_Run_0.95_3.fbx,0.09410552329791244,0.10411393642425537,2243.8403353029757,41.93949177992907
Compactness_Run_0.95_4.fbx,0.10698883043369278,0.1133393794298172,2457.5445095077916,43.53484952959041
Compactness_Run_0.95_5.fbx,0.11146159522468224,0.134687140583992,2961.61401212252,37.63542270142094
Compactness_Run_0.95_6.fbx,0.10431548631459009,0.10803116858005524,2334.2788976147413,44.68852733115301
Compactness_Run_0.95_7.fbx,0.10355693170276936,0.13041022419929504,2859.551385205851,36.214397908193064
Compactness_Run_0.95_8.fbx,0.10395925248303683,0.11737285554409027,2551.758773180124,40.74023515689841
Compactness_Run_0.95_9.fbx,0.1018413201381918,0.11531868577003479,2503.7178542414204,40.67603702456634
Compactness_Run_0.9_1.fbx,0.09575641695118975,0.10249274969100952,2206.541843658969,43.39660144056137
Compactness_Run_0.9_10.fbx,0.10895987987169065,0.11931605637073517,2597.318186049061,41.95091708707287
Compactness_Run_0.9_2.fbx,0.08619717350666178,0.0865483433008194,1843.7606489090062,46.75073934226037
Compactness_Run_0.9_3.fbx,0.09507100051268935,0.09751515090465546,2092.49879653177,45.4341960292955
Compactness_Run_0.9_4.fbx,0.0871887368557509,0.0909268707036972,1942.6544514990255,44.88123803410986
Compactness_Run_0.9_5.fbx,0.10099534576875158,0.10793408751487732,2332.032158062085,43.30787009930367
Compactness_Run_0.9_6.fbx,0.0957153093040688,0.1073773205280304,2319.1522410313332,41.271680060772525
Compactness_Run_0.9_7.fbx,0.09913846730341902,0.09595003724098206,2056.78824903565,48.200619266422436
Compactness_Run_0.9_8.fbx,0.09808913050073897,0.09712739288806915,2083.644884623044,47.07574271634317
Compactness_Run_0.9_9.fbx,0.10478001814044546,0.11202132701873779,2426.860406548173,43.17513189375344
ConvexHull_Run_0.75_1.fbx,0.08519014550256543,0.09513072669506073,2038.1226056394787,41.798341898983196
ConvexHull_Run_0.75_10.fbx,0.08381179487332702,0.07777777314186096,1647.3222192950238,50.877596314578035
ConvexHull_Run_0.75_2.fbx,0.08386829982919153,0.08307653665542603,1765.7375547221607,47.49760212376988
ConvexHull_Run_0.75_3.fbx,0.07737107697175816,0.0754266232252121,1595.0363404136224,48.50740701725605
ConvexHull_Run_0.75_4.fbx,0.07813430680835154,0.076565682888031,1620.3475379555912,48.22070881592129
ConvexHull_Run_0.75_5.fbx,0.08337196512729861,0.07786332070827484,1649.2276377741282,50.55212707920731
ConvexHull_Run_0.75_6.fbx,0.07430328316695523,0.07028214633464813,1481.1807127842208,50.16490055915261
ConvexHull_Run_0.75_7.fbx,0.07022883649915457,0.07001043856143951,1475.1883126180292,47.60669258185679
ConvexHull_Run_0.75_8.fbx,0.07816841488238424,0.0808691531419754,1716.3099320780018,45.54446339871888
ConvexHull_Run_0.75_9.fbx,0.08706060139229521,0.09532292187213898,2042.499481554528,42.62454026477116
ConvexHull_Run_0.85_1.fbx,0.08014074791572057,0.07594092190265656,1606.4600575774487,49.88654871168929
ConvexHull_Run_0.85_10.fbx,0.08715722631313838,0.07672108709812164,1623.8036653415963,53.674731849310916
ConvexHull_Run_0.85_2.fbx,0.09099775392678566,0.09874069690704346,2120.511019514404,42.913124755948736
ConvexHull_Run_0.85_3.fbx,0.07610927293717396,0.07794789969921112,1651.111688445998,46.09577502828224
ConvexHull_Run_0.85_4.fbx,0.09343027732393239,0.10903577506542206,2357.5445404827524,39.63033390020311
ConvexHull_Run_0.85_5.fbx,0.0887936303333845,0.09044940769672394,1931.84363752174,45.96315592461362
ConvexHull_Run_0.85_6.fbx,0.07818540290463716,0.0862559974193573,1837.1773239958861,42.55735245772728
ConvexHull_Run_0.85_7.fbx,0.08145947358570993,0.06985054910182953,1471.6629986012101,55.35198864355204
ConvexHull_Run_0.85_8.fbx,0.09330581144604366,0.1040475070476532,2242.3105017238936,41.611458972479475
ConvexHull_Run_0.85_9.fbx,0.07968162548786495,0.07874482870101929,1668.87382102711,47.745745953894115
ConvexHull_Run_0.8_1.fbx,0.06689748569624498,0.06155131757259369,1289.6734492525622,51.87164683820995
ConvexHull_Run_0.8_10.fbx,0.0860898253013147,0.08559389412403107,1822.276518875028,47.24300862662807
ConvexHull_Run_0.8_2.fbx,0.08508285484276712,0.09310320019721985,1992.0145376819137,42.711964814161014
ConvexHull_Run_0.8_3.fbx,0.08455258166941348,0.08812904357910156,1879.3988990223256,44.989162073787654
ConvexHull_Run_0.8_4.fbx,0.08597778048715554,0.10176949203014374,2189.926522460089,39.26057774329845
ConvexHull_Run_0.8_5.fbx,0.08622319060668815,0.09683294594287872,2076.9245044013205,41.514841018037984
ConvexHull_Run_0.8_6.fbx,0.08328849513782188,0.08505387604236603,1810.13258903489,46.01237259764981
ConvexHull_Run_0.8_7.fbx,0.08938989304442657,0.09723126888275146,2086.016321325961,42.85196243699883
ConvexHull_Run_0.8_8.fbx,0.08452739466156345,0.08490434288978577,1806.7713659122523,46.783669619916154
ConvexHull_Run_0.8_9.fbx,0.08708377655420918,0.09453032910823822,2024.4565740119172,43.01587777782412
ConvexHull_Run_0.95_1.fbx,0.09117784575209953,0.09665277600288391,2072.8135886814966,43.98747974732121
ConvexHull_Run_0.95_10.fbx,0.09312582889106125,0.09801265597343445,2103.8649973620595,44.26416571777537
ConvexHull_Run_0.95_2.fbx,0.10161026148125529,0.11025550961494446,2385.83184432328,42.58902894729202
ConvexHull_Run_0.95_3.fbx,0.0949776846828172,0.1087382584810257,2350.6513021359447,40.40483784069322
ConvexHull_Run_0.95_4.fbx,0.09283756600052584,0.10158881545066833,2185.7782268206715,42.473460876020766
ConvexHull_Run_0.95_5.fbx,0.09610638463345822,0.11071355640888214,2396.465772824533,40.103382958056976
ConvexHull_Run_0.95_6.fbx,0.09069537471805234,0.09007295966148376,1923.3246523665462,47.15552031554144
ConvexHull_Run_0.95_7.fbx,0.09013775483617792,0.10346689820289612,2228.944839637945,40.43965253569007
ConvexHull_Run_0.95_8.fbx,0.0905411027779337,0.09831918776035309,2110.871710552447,42.89275483929705
ConvexHull_Run_0.95_9.fbx,0.09946359242894687,0.10564115643501282,2279.0467588183647,43.64262911416374
ConvexHull_Run_0.9_1.fbx,0.08710828798939474,0.10446596145629883,2251.9494255316745,38.68128076136918
ConvexHull_Run_0.9_10.fbx,0.09394255985534983,0.10954807698726654,2369.4202385313556,39.6479097830187
ConvexHull_Run_0.9_2.fbx,0.08003353339154273,0.08063270151615143,1711.0235898477297,46.775236686634585
ConvexHull_Run_0.9_3.fbx,0.09612265051691793,0.09216758608818054,1970.7776811938647,48.77396950156672
ConvexHull_Run_0.9_4.fbx,0.08748821790504735,0.09277190268039703,1984.4917587810332,44.08595677856917
ConvexHull_Run_0.9_5.fbx,0.09789437352446839,0.09893015027046204,2124.8452208128156,46.071296189291814
ConvexHull_Run_0.9_6.fbx,0.09459033356688451,0.10600115358829498,2287.355508507814,41.35357762055612
ConvexHull_Run_0.9_7.fbx,0.09331562198349275,0.10430029034614563,2248.132652054713,41.50805865401474
ConvexHull_Run_0.9_8.fbx,0.09324692303925985,0.10054342448711395,2161.7948513973834,43.134029567599846
ConvexHull_Run_0.9_9.fbx,0.09420559386489913,0.10612252354621887,2290.1575816043464,41.13498329617317
ProjArea_Run_0.75_1.fbx,0.07873667869716883,0.06839744746685028,1439.6576547979798,54.69125137824351
ProjArea_Run_0.75_10.fbx,0.08336979243904352,0.08683726191520691,1850.269206797066,45.05819592780336
ProjArea_Run_0.75_2.fbx,0.0777482842313475,0.08185224235057831,1738.3059853132422,44.7264663921279
ProjArea_Run_0.75_3.fbx,0.07856404417543672,0.08075271546840668,1713.706538426485,45.84451445670141
ProjArea_Run_0.75_4.fbx,0.08376580008189194,0.08809828758239746,1878.7047936079555,44.586994384053305
ProjArea_Run_0.75_5.fbx,0.07917801136500202,0.08517813682556152,1812.9262250387421,43.67414970971033
ProjArea_Run_0.75_6.fbx,0.08049253150238656,0.08072653412818909,1713.1212114205662,46.98589391444169
ProjArea_Run_0.75_7.fbx,0.08145849940774497,0.08278985321521759,1759.3102683070392,46.301383488275434
ProjArea_Run_0.75_8.fbx,0.08186597256280947,0.08865252137184143,1891.2169859712812,43.28745626233109
ProjArea_Run_0.75_9.fbx,0.07381236445507966,0.07376399636268616,1558.1572918092963,47.371574643385614
ProjArea_Run_0.85_1.fbx,0.09247677681560162,0.0934867262840271,2000.7272248262543,46.22158166695234
ProjArea_Run_0.85_10.fbx,0.08992568386020139,0.09548388421535492,2046.1659104949297,43.948383363717575
ProjArea_Run_0.85_2.fbx,0.09347432377398945,0.11751632392406464,2555.11868618276,36.58316315381661
ProjArea_Run_0.85_3.fbx,0.09284299366117921,0.11211921274662018,2429.137431230447,38.22056029746775
ProjArea_Run_0.85_4.fbx,0.08651409787853481,0.101467564702034,2182.994866276509,39.63092136176215
ProjArea_Run_0.85_5.fbx,0.08567050273995847,0.08531439304351807,1815.9900521636462,47.17564539403014
ProjArea_Run_0.85_6.fbx,0.08084564500313718,0.08348535001277924,1774.9070010959827,45.549228750135086
ProjArea_Run_0.85_7.fbx,0.07864578034786973,0.07193677127361298,1517.7180737390754,51.81843829145204
ProjArea_Run_0.85_8.fbx,0.07868412473180797,0.07674375176429749,1624.307776026444,48.44163519569766
ProjArea_Run_0.85_9.fbx,0.0925225896644406,0.09703963994979858,2081.641772281504,44.44693169422458
ProjArea_Run_0.8_1.fbx,0.07885190879460424,0.0784723311662674,1662.798293420169,47.42121104323224
ProjArea_Run_0.8_10.fbx,0.0852011139941169,0.09217122197151184,1970.8601607495248,43.23042075279183
ProjArea_Run_0.8_2.fbx,0.0808568386855768,0.08782589435577393,1872.5585739641294,43.179871545703485
ProjArea_Run_0.8_3.fbx,0.0865222962165717,0.10343685746192932,2228.2535656591217,38.82964557984595
ProjArea_Run_0.8_4.fbx,0.08789214321586769,0.09212398529052734,1969.788632267241,44.62008855980817
ProjArea_Run_0.8_5.fbx,0.08554755884688348,0.08903950452804565,1899.9586222425107,45.026011538036634
ProjArea_Run_0.8_6.fbx,0.08050425330293365,0.07968281209468842,1689.8030570826757,47.64120467501017
ProjArea_Run_0.8_7.fbx,0.08768879128911067,0.09633061289787292,2065.4651707974267,42.45474217086707
ProjArea_Run_0.8_8.fbx,0.09228306211298332,0.11562041938304901,2510.766769872294,36.754932087012264
ProjArea_Run_0.8_9.fbx,0.08217054363922216,0.08608658611774445,1833.3634809421583,44.819559510913265
ProjArea_Run_0.95_1.fbx,0.09844965682714246,0.115202397108078,2501.001900685186,39.364087168494656
ProjArea_Run_0.95_10.fbx,0.10129191197484033,0.14289775490760803,3159.067508992024,32.06386431645455
ProjArea_Run_0.95_2.fbx,0.1021930383722065,0.12326234579086304,2690.1819594292774,37.987407511232725
ProjArea_Run_0.95_3.fbx,0.10183417798543815,0.11853402853012085,2578.96980888827,39.48637848898911
ProjArea_Run_0.95_4.fbx,0.09178331757721025,0.09081687033176422,1940.1632188658282,47.30700834070266
ProjArea_Run_0.95_5.fbx,0.10321691157878377,0.11060631275177002,2393.9754757127807,43.11527525070073
ProjArea_Run_0.95_6.fbx,0.10112362829386257,0.11170089244842529,2419.4083909911706,41.796841190765136
ProjArea_Run_0.95_7.fbx,0.10555212911276612,0.1182873547077179,2573.1859273169352,41.020016467611214
ProjArea_Run_0.95_8.fbx,0.09412567656545434,0.11696016788482666,2542.0973234789417,37.02677930388611
ProjArea_Run_0.95_9.fbx,0.0979877012578072,0.10888347029685974,2354.0154299874234,41.62576846759696
ProjArea_Run_0.9_1.fbx,0.09288601103617111,0.09071274101734161,1937.8052720075514,47.93361457828109
ProjArea_Run_0.9_10.fbx,0.09102945207268931,0.1006685197353363,2164.663120226889,42.05247977022312
ProjArea_Run_0.9_2.fbx,0.08694901648414088,0.09008489549160004,1923.5946965087219,45.20131847002451
ProjArea_Run_0.9_3.fbx,0.08541776849597227,0.09605313837528229,2059.138486552369,41.482284486357145
ProjArea_Run_0.9_4.fbx,0.08542308576579671,0.09593340754508972,2056.4091962734424,41.53992596444212
ProjArea_Run_0.9_5.fbx,0.09311465201608371,0.09624361991882324,2063.481408346298,45.12502590983219
ProjArea_Run_0.9_6.fbx,0.09124633777537383,0.09222377836704254,1972.052438525034,46.26973197711726
ProjArea_Run_0.9_7.fbx,0.10133804337237962,0.11206613481044769,2427.902693842134,41.7389229104619
ProjArea_Run_0.9_8.fbx,0.09088813983544242,0.09803827106952667,2104.4504039438166,43.188539708569394
ProjArea_Run_0.9_9.fbx,0.08599041419802234,0.09155958890914917,1956.9906999564369,43.940124089468846
SmallThenBig_Run_1.fbx,0.10840146461850964,0.1477198749780655,3275.9667607015103,33.08991590479285
SmallThenBig_Run_10.fbx,0.10920217989769299,0.15552963316440582,3466.7659234847342,31.49972692356593
SmallThenBig_Run_2.fbx,0.10965897963615134,0.16980936378240585,3820.3669024821484,28.703782237487268
SmallThenBig_Run_3.fbx,0.10783693329722155,0.160972498357296,3600.8206321321827,29.94787697419052
SmallThenBig_Run_4.fbx,0.10759645520010963,0.13351856172084808,2933.6738142227728,36.676352591917414
SmallThenBig_Run_5.fbx,0.1081670363782905,0.15035080909729004,3340.039051234642,32.38496158849001
SmallThenBig_Run_6.fbx,0.10604530155251268,0.14229431003332138,3144.487364644436,33.72419388446288
SmallThenBig_Run_7.fbx,0.10638239025138319,0.1462734416127205,3240.8291452177295,32.82567068009877
SmallThenBig_Run_8.fbx,0.11089454681496136,0.17172326892614365,3868.227355392558,28.668052993412402
SmallThenBig_Run_9.fbx,0.11211940295470413,0.18631524592638016,4236.7801460951605,26.46335167002689
