TaoLine,Family,MemoryFileSmall,LargeMemory,LineNumber,TimesSeen,Points,SessionSeen,Chapter,T#Line
chapter 1,sauce,sassy,isis oasis,1-0,0.0,0.0,0.0,1,0
the tao that can be told,sauce,seed,seaside,1-1,0.0,0.0,0.0,1,1
is not the eternal tao,sauce,assign,assassin,1-2,0.0,0.0,0.0,1,2
the name that can be named,sauce,awesome,sesame,1-3,0.0,0.0,0.0,1,3
is not the eternal name,sauce,sierra,assessor,1-4,0.0,0.0,0.0,1,4
the unnameable is the eternally real,sauce,sell,sizzle,1-5,0.0,0.0,0.0,1,5
naming is the origin,sauce,swishy,sissyish,1-6,0.0,0.0,0.0,1,6
of all particular things,sauce,sky,soy sauce,1-7,0.0,0.0,0.0,1,7
free from desire you realize the mystery,sauce,save,suasive,1-8,0.0,0.0,0.0,1,8
caught in desire you see only the manifestations,sauce,sappy,seesaw oboe,1-9,0.0,0.0,0.0,1,9
yet mystery and manifestations,sauce,daisy,hostess,1-10,0.0,0.0,0.0,1,10
arise from the same source,sauce,edit,stud,1-11,0.0,0.0,0.0,1,11
this source is called darkness,sauce,wooden,satan,1-12,0.0,0.0,0.0,1,12
darkness within darkness,sauce,dome,sodium,1-13,0.0,0.0,0.0,1,13
the gateway to all understanding,sauce,draw,oyster,1-14,0.0,0.0,0.0,1,14
chapter 2,sauce,tall,saddle,2-0,0.0,0.0,0.0,2,15
when people see some things as beautiful,sauce,dish,swedish,2-1,0.0,0.0,0.0,2,16
other things become ugly,sauce,take,stooge,2-2,0.0,0.0,0.0,2,17
when people see some things as good,sauce,deaf,stove,2-3,0.0,0.0,0.0,2,18
other things become bad,sauce,tuba,isotope,2-4,0.0,0.0,0.0,2,19
being and non being create each other,sauce,ionize,sinews,2-5,0.0,0.0,0.0,2,20
difficult and easy support each other,sauce,neat,sonnet,2-6,0.0,0.0,0.0,2,21
long and short define each other,sauce,onion,suny oxen,2-7,0.0,0.0,0.0,2,22
high and low depend on each other,sauce,name,asian exam,2-8,0.0,0.0,0.0,2,23
before and after follow each other,sauce,narrow,snare,2-9,0.0,0.0,0.0,2,24
therefore the master,sauce,nail,snail,2-10,0.0,0.0,0.0,2,25
acts without doing anything,sauce,enjoy,snowshoe,2-11,0.0,0.0,0.0,2,26
and teaches without saying anything,sauce,naggy,snake,2-12,0.0,0.0,0.0,2,27
things arise and she lets them come,sauce,knife,snuff,2-13,0.0,0.0,0.0,2,28
things disappear and she lets them go,sauce,nab,snoopy,2-14,0.0,0.0,0.0,2,29
she has but doesnt possess,sauce,messy,siamese,2-15,0.0,0.0,0.0,2,30
acts but doesnt expect,sauce,meadow,housemade,2-16,0.0,0.0,0.0,2,31
when her work is done she forgets it,sauce,mine,summon,2-17,0.0,0.0,0.0,2,32
that is why it lasts forever,sauce,mum,osmium,2-18,0.0,0.0,0.0,2,33
chapter 3,sauce,emery,samurai,3-0,0.0,0.0,0.0,3,34
if you over esteem great men,sauce,mail,sawmill,3-1,0.0,0.0,0.0,3,35
people become powerless,sauce,mushy,smooch,3-2,0.0,0.0,0.0,3,36
if you overvalue possessions,sauce,mug,smoke,3-3,0.0,0.0,0.0,3,37
people begin to steal,sauce,move,asimov,3-4,0.0,0.0,0.0,3,38
the master leads,sauce,wimpy,samba,3-5,0.0,0.0,0.0,3,39
by emptying peoples minds,sauce,rice,seahorse,3-6,0.0,0.0,0.0,3,40
and filling their cores,sauce,read,sword,3-7,0.0,0.0,0.0,3,41
by weakening their ambition,sauce,runny,siren,3-8,0.0,0.0,0.0,3,42
and toughening their resolve,sauce,rum,swarm,3-9,0.0,0.0,0.0,3,43
he helps people lose everything,sauce,rear,sir rex,3-10,0.0,0.0,0.0,3,44
they know everything they desire,sauce,royal,israeli,3-11,0.0,0.0,0.0,3,45
and creates confusion,sauce,roach,search,3-12,0.0,0.0,0.0,3,46
in those who think that they know,sauce,rake,surge,3-13,0.0,0.0,0.0,3,47
practice not doing,sauce,rough,serf,3-14,0.0,0.0,0.0,3,48
and everything will fall into place,sauce,rope,syrup,3-15,0.0,0.0,0.0,3,49
chapter 4,sauce,lose,salsa,4-0,0.0,0.0,0.0,4,50
the tao is like a well,sauce,elite,solid,4-1,0.0,0.0,0.0,4,51
used but never used up,sauce,lion,saloon,4-2,0.0,0.0,0.0,4,52
it is like the eternal void,sauce,loom,asylum,4-3,0.0,0.0,0.0,4,53
filled with infinite possibilities,sauce,leery,salor,4-4,0.0,0.0,0.0,4,54
it is hidden but always present,sauce,lily,slyly,4-5,0.0,0.0,0.0,4,55
i dont know who gave birth to it,sauce,latch,slush,4-6,0.0,0.0,0.0,4,56
it is older than god,sauce,lucky,slug,4-7,0.0,0.0,0.0,4,57
chapter 5,sauce,lava,slave,5-0,0.0,0.0,0.0,5,58
the tao doesnt take sides,sauce,help,slob,5-1,0.0,0.0,0.0,5,59
it gives birth to both good and evil,sauce,choosy,schizo,5-2,0.0,0.0,0.0,5,60
the master doesnt take sides,sauce,cheetah,sushi tax,5-3,0.0,0.0,0.0,5,61
she welcomes both saints and sinners,sauce,chain,sichuan,5-4,0.0,0.0,0.0,5,62
the tao is like a bellows,sauce,sham,scheme,5-5,0.0,0.0,0.0,5,63
it is empty yet infinitely capable,sauce,shrew,escher,5-6,0.0,0.0,0.0,5,64
the more you use it the more it produces,sauce,chill,school,5-7,0.0,0.0,0.0,5,65
the more you talk of it the less you understand,sauce,Jewish,sushi chew,5-8,0.0,0.0,0.0,5,66
hold on to the center,sauce,chick,hazy juice,5-9,0.0,0.0,0.0,5,67
chapter 6,sauce,achieve,sexy jehova,6-0,0.0,0.0,0.0,6,68
the tao is called the great mother,sauce,cheap,sexy shop,6-1,0.0,0.0,0.0,6,69
empty yet inexhaustible,sauce,goose,success,6-2,0.0,0.0,0.0,6,70
it gives birth to infinite worlds,sauce,quote,squid,6-3,0.0,0.0,0.0,6,71
it is always present within you,sauce,keen,sign,6-4,0.0,0.0,0.0,6,72
you can use it any way you want,sauce,game,eskimo,6-5,0.0,0.0,0.0,6,73
chapter 7,sauce,carry,sugar,7-0,0.0,0.0,0.0,7,74
the tao is infinite eternal,sauce,cool,skull,7-1,0.0,0.0,0.0,7,75
why is it eternal,sauce,cage,squash,7-2,0.0,0.0,0.0,7,76
it was never born,sauce,cook,squeegee,7-3,0.0,0.0,0.0,7,77
thus it can never die,sauce,goofy,sci-fi,7-4,0.0,0.0,0.0,7,78
why is it infinite,sauce,cube,scuba,7-5,0.0,0.0,0.0,7,79
it has no desires for itself,sauce,fuse,housewives,7-6,0.0,0.0,0.0,7,80
thus it is present for all beings,sauce,fat,safety,7-7,0.0,0.0,0.0,7,81
the master stays behind,sauce,fan,saxophone,7-8,0.0,0.0,0.0,7,82
that is why she is ahead,sauce,fume,sexy foam,7-9,0.0,0.0,0.0,7,83
she is detached from all things,sauce,furry,sphere,7-10,0.0,0.0,0.0,7,84
that is why she is one with them,sauce,fool,housefly,7-11,0.0,0.0,0.0,7,85
because she has let go of herself,sauce,fetch,sawfish,7-12,0.0,0.0,0.0,7,86
she is perfectly fulfilled,sauce,foggy,esophagi,7-13,0.0,0.0,0.0,7,87
chapter 8,sauce,fife,hazy viva,8-0,0.0,0.0,0.0,8,88
the supreme good is like water,sauce,fob,sexy fbi,8-1,0.0,0.0,0.0,8,89
which nourishes all things without trying to,sauce,busy,spouse,8-2,0.0,0.0,0.0,8,90
it is content with the low places that people disdain,sauce,bead,houseboat,8-3,0.0,0.0,0.0,8,91
thus it is like the tao,sauce,ban,spine,8-4,0.0,0.0,0.0,8,92
in dwelling live close to the ground,sauce,balmy,spam,8-5,0.0,0.0,0.0,8,93
in thinking keep to the simple,sauce,berry,sparrow,8-6,0.0,0.0,0.0,8,94
in conflict be fair and generous,sauce,peel,spool,8-7,0.0,0.0,0.0,8,95
in governing dont try to control,sauce,bushy,speech,8-8,0.0,0.0,0.0,8,96
in work do what you enjoy,sauce,bike,spice,8-9,0.0,0.0,0.0,8,97
in family life be completely present,sauce,pave,spiffy,8-10,0.0,0.0,0.0,8,98
when you are content to be simply yourself,sauce,baby,soapbox,8-11,0.0,0.0,0.0,8,99
and dont compare or compete,seed,sauce,odysseus,8-12,0.0,0.0,0.0,8,100
everybody will respect you,seed,swat,taoist,8-13,0.0,0.0,0.0,8,101
chapter 9,seed,snowy,watson,9-0,0.0,0.0,0.0,9,102
fill your bowl to the brim,seed,sumo,twosome,9-1,0.0,0.0,0.0,9,103
and it will spill,seed,sorrow,tzar,9-2,0.0,0.0,0.0,9,104
keep sharpening your knife,seed,slow,tesla,9-3,0.0,0.0,0.0,9,105
and it will blunt,seed,sewage,tissue shoe,9-4,0.0,0.0,0.0,9,106
chase after money and security,seed,soak,desk,9-5,0.0,0.0,0.0,9,107
and your heart will never unclench,seed,savvy,disavow,9-6,0.0,0.0,0.0,9,108
care about peoples approval,seed,soap,hutzpa,9-7,0.0,0.0,0.0,9,109
and you will be their prisoner,seed,tease,duds,9-8,0.0,0.0,0.0,9,110
do your work then step back,seed,tight,deadhead,9-9,0.0,0.0,0.0,9,111
the only path to serenity,seed,tuna,taxation,9-10,0.0,0.0,0.0,9,112
chapter 10,seed,time,totem,10-0,0.0,0.0,0.0,10,113
can you coax your mind from its wandering,seed,dry,tutor,10-1,0.0,0.0,0.0,10,114
and keep to the original oneness,seed,tail,total,10-2,0.0,0.0,0.0,10,115
can you let your body become,seed,teach,toothache,10-3,0.0,0.0,0.0,10,116
supple as a newborn childs,seed,thick,hot dog,10-4,0.0,0.0,0.0,10,117
can you cleanse your inner vision,seed,dove,detoxify,10-5,0.0,0.0,0.0,10,118
until you see nothing but the light,seed,type,audiotape,10-6,0.0,0.0,0.0,10,119
can you love people and lead them,seed,noisy,euthanize,10-7,0.0,0.0,0.0,10,120
without imposing your will,seed,net,tnt,10-8,0.0,0.0,0.0,10,121
can you deal with the most vital matters,seed,nanny,athenian,10-9,0.0,0.0,0.0,10,122
by letting events take their course,seed,numb,autonomy,10-10,0.0,0.0,0.0,10,123
can you step back from you own mind,seed,winery,tuner,10-11,0.0,0.0,0.0,10,124
and thus understand all things,seed,inhale,tunnel,10-12,0.0,0.0,0.0,10,125
giving birth and nourishing,seed,nudgy,thinnish,10-13,0.0,0.0,0.0,10,126
having without possessing,seed,neck,dance,10-14,0.0,0.0,0.0,10,127
acting with no expectations,seed,envy,oath envoy,10-15,0.0,0.0,0.0,10,128
leading and not trying to control,seed,wannabe,tuneup,10-16,0.0,0.0,0.0,10,129
this is the supreme virtue,seed,mouse,times,10-17,0.0,0.0,0.0,10,130
chapter 11,seed,meet,tomato,11-0,0.0,0.0,0.0,11,131
we join spokes together in a wheel,seed,mean,domino,11-1,0.0,0.0,0.0,11,132
but it is the center hole,seed,mummy,exit mom,11-2,0.0,0.0,0.0,11,133
that makes the wagon move,seed,marry,admire,11-3,0.0,0.0,0.0,11,134
we shape clay into a pot,seed,male,oatmeal,11-4,0.0,0.0,0.0,11,135
but it is the emptiness inside,seed,match,tax macho,11-5,0.0,0.0,0.0,11,136
that holds whatever we want,seed,mock,atomic,11-6,0.0,0.0,0.0,11,137
we hammer wood for a house,seed,mauve,eat movie,11-7,0.0,0.0,0.0,11,138
but it is the inner space,seed,map,thumb,11-8,0.0,0.0,0.0,11,139
that makes it livable,seed,erase,dress,11-9,0.0,0.0,0.0,11,140
we work with being,seed,ready,tarot,11-10,0.0,0.0,0.0,11,141
but non being is what we use,seed,urine,-,11-11,0.0,0.0,0.0,11,142
chapter 12,seed,ram,-,12-0,0.0,0.0,0.0,12,143
colors blind the eye,seed,rare,-,12-1,0.0,0.0,0.0,12,144
sounds deafen the ear,seed,railway,-,12-2,0.0,0.0,0.0,12,145
flavors numb the taste,seed,reach,-,12-3,0.0,0.0,0.0,12,146
thoughts weaken the mind,seed,rocky,-,12-4,0.0,0.0,0.0,12,147
desires wither the heart,seed,roof,-,12-5,0.0,0.0,0.0,12,148
the master observes the world,seed,wrap,-,12-6,0.0,0.0,0.0,12,149
but trusts his inner vision,seed,lazy,-,12-7,0.0,0.0,0.0,12,150
he allows things to come and go,seed,lady,-,12-8,0.0,0.0,0.0,12,151
his heart is open as the sky,seed,align,-,12-9,0.0,0.0,0.0,12,152
chapter 13,seed,lame,-,13-0,0.0,0.0,0.0,13,153
success is as dangerous as failure,seed,lorry,-,13-1,0.0,0.0,0.0,13,154
hope is as hollow as fear,seed,lull,-,13-2,0.0,0.0,0.0,13,155
what does it mean that success is a dangerous as failure,seed,yellowish,-,13-3,0.0,0.0,0.0,13,156
whether you go up the ladder or down it,seed,leg,-,13-4,0.0,0.0,0.0,13,157
you position is shaky,seed,love,-,13-5,0.0,0.0,0.0,13,158
when you stand with your two feet on the ground,seed,loopy,-,13-6,0.0,0.0,0.0,13,159
you will always keep your balance,seed,cheese,-,13-7,0.0,0.0,0.0,13,160
what does it mean that hope is as hollow as fear,seed,cheat,-,13-8,0.0,0.0,0.0,13,161
hope and fear are both phantoms,seed,shiny,-,13-9,0.0,0.0,0.0,13,162
that arise from thinking of the self,seed,gem,-,13-10,0.0,0.0,0.0,13,163
when we dont see the self as self,seed,jury,-,13-11,0.0,0.0,0.0,13,164
what do we have to fear,seed,jolly,-,13-12,0.0,0.0,0.0,13,165
see the world as your self,seed,cha-cha,-,13-13,0.0,0.0,0.0,13,166
have faith in the way things are,seed,check,-,13-14,0.0,0.0,0.0,13,167
love the world as your self,seed,chief,-,13-15,0.0,0.0,0.0,13,168
then you can care for all things,seed,jeep,-,13-16,0.0,0.0,0.0,13,169
chapter 14,seed,kiss,-,14-0,0.0,0.0,0.0,14,170
look and it cant be seen,seed,good,-,14-1,0.0,0.0,0.0,14,171
listen and it cant be heard,seed,coin,-,14-2,0.0,0.0,0.0,14,172
reach and it cant be grasped,seed,comb,-,14-3,0.0,0.0,0.0,14,173
above it isnt bright,seed,grey,-,14-4,0.0,0.0,0.0,14,174
below it isnt dark,seed,clay,-,14-5,0.0,0.0,0.0,14,175
seamless unnamable,seed,coach,-,14-6,0.0,0.0,0.0,14,176
it returns to the realm of nothing,seed,quick,-,14-7,0.0,0.0,0.0,14,177
form that includes all forms,seed,cave,-,14-8,0.0,0.0,0.0,14,178
image without an image,seed,copy,-,14-9,0.0,0.0,0.0,14,179
subtle beyond all conception,seed,fussy,-,14-10,0.0,0.0,0.0,14,180
approach it and there is no beginning,seed,video,-,14-11,0.0,0.0,0.0,14,181
follow it and there is no end,seed,fine,-,14-12,0.0,0.0,0.0,14,182
you cant know it but you can be it,seed,foamy,-,14-13,0.0,0.0,0.0,14,183
at ease in your own life,seed,fairy,-,14-14,0.0,0.0,0.0,14,184
just realize where you come from,seed,fly,-,14-15,0.0,0.0,0.0,14,185
this is the essence of wisdom,seed,fishy,-,14-16,0.0,0.0,0.0,14,186
chapter 15,seed,fig,-,15-0,0.0,0.0,0.0,15,187
the ancient masters were profound and subtle,seed,viva,-,15-1,0.0,0.0,0.0,15,188
their wisdom was unfathomable,seed,fab,-,15-2,0.0,0.0,0.0,15,189
there is no way to describe it,seed,boss,-,15-3,0.0,0.0,0.0,15,190
all we can describe is their appearance,seed,bite,-,15-4,0.0,0.0,0.0,15,191
they were careful,seed,bony,-,15-5,0.0,0.0,0.0,15,192
as someone crossing an iced over stream,seed,puma,-,15-6,0.0,0.0,0.0,15,193
alert as a warrior in enemy territory,seed,bury,-,15-7,0.0,0.0,0.0,15,194
courteous as a guest,seed,blue,-,15-8,0.0,0.0,0.0,15,195
fluid as melting ice,seed,pouch,-,15-9,0.0,0.0,0.0,15,196
shapable as a block of wood,seed,poke,-,15-10,0.0,0.0,0.0,15,197
receptive as a valley,seed,puffy,-,15-11,0.0,0.0,0.0,15,198
clear as a glass of water,seed,pipe,-,15-12,0.0,0.0,0.0,15,199
do you have the patience to wait,sun,assess,-,15-13,0.0,0.0,0.0,15,200
till your mud settles and the water is clear,sun,sad,-,15-14,0.0,0.0,0.0,15,201
can you remain unmoving,sun,sun,-,15-15,0.0,0.0,0.0,15,202
till the right action arises by itself,sun,assume,-,15-16,0.0,0.0,0.0,15,203
the master doesnt seek fulfillment,sun,sorry,-,15-17,0.0,0.0,0.0,15,204
not seeking not expecting,sun,soil,-,15-18,0.0,0.0,0.0,15,205
she is present and can welcome all things,sun,switch,-,15-19,0.0,0.0,0.0,15,206
chapter 16,sun,sick,-,16-0,0.0,0.0,0.0,16,207
empty your mind of all thoughts,sun,sofa,-,16-1,0.0,0.0,0.0,16,208
let your heart be at peace,sun,sob,-,16-2,0.0,0.0,0.0,16,209
watch the turmoil of beings,sun,dizzy,-,16-3,0.0,0.0,0.0,16,210
but contemplate their return,sun,tattoo,-,16-4,0.0,0.0,0.0,16,211
each separate being in the universe,sun,widen,-,16-5,0.0,0.0,0.0,16,212
returns to the common source,sun,tame,-,16-6,0.0,0.0,0.0,16,213
returning to the source is serenity,sun,diary,-,16-7,0.0,0.0,0.0,16,214
if you dont realize the source,sun,tell,-,16-8,0.0,0.0,0.0,16,215
you stumble in confusion and sorrow,sun,whitish,-,16-9,0.0,0.0,0.0,16,216
when you realize where you come from,sun,dog,-,16-10,0.0,0.0,0.0,16,217
you naturally become tolerant,sun,defy,-,16-11,0.0,0.0,0.0,16,218
disinterested amused,sun,deep,-,16-12,0.0,0.0,0.0,16,219
kindhearted as a grandmother,sun,nose,-,16-13,0.0,0.0,0.0,16,220
dignified as a king,sun,unite,-,16-14,0.0,0.0,0.0,16,221
immersed in the wonder of the tao,sun,neon,-,16-15,0.0,0.0,0.0,16,222
you can deal with whatever life brings you,sun,enemy,-,16-16,0.0,0.0,0.0,16,223
and when death comes you are ready,sun,honour,-,16-17,0.0,0.0,0.0,16,224
chapter 17,sun,annual,-,17-0,0.0,0.0,0.0,17,225
when the master governs the people,sun,nacho,-,17-1,0.0,0.0,0.0,17,226
are hardly aware that he exists,sun,knock,-,17-2,0.0,0.0,0.0,17,227
next best is a leader who is loved,sun,naïve,-,17-3,0.0,0.0,0.0,17,228
next one who is feared,sun,honeybee,-,17-4,0.0,0.0,0.0,17,229
the worst is one who is despised,sun,amuse,-,17-5,0.0,0.0,0.0,17,230
if you dont trust the people,sun,mute,-,17-6,0.0,0.0,0.0,17,231
you make them untrustworthy,sun,moon,-,17-7,0.0,0.0,0.0,17,232
the master doesnt talk he acts,sun,mime,-,17-8,0.0,0.0,0.0,17,233
when his work is done,sun,merry,-,17-9,0.0,0.0,0.0,17,234
the people say amazing,sun,mole,-,17-10,0.0,0.0,0.0,17,235
we did it all by ourselves,sun,mash,-,17-11,0.0,0.0,0.0,17,236
chapter 18,sun,mucky,-,18-0,0.0,0.0,0.0,18,237
when the great tao is forgotten,sun,movie,-,18-1,0.0,0.0,0.0,18,238
goodness and piety appear,sun,mop,-,18-2,0.0,0.0,0.0,18,239
when the bodys intelligence declines,sun,rosy,-,18-3,0.0,0.0,0.0,18,240
cleverness and knowledge step forth,sun,road,-,18-4,0.0,0.0,0.0,18,241
when there is no peace in the family,sun,ruin,-,18-5,0.0,0.0,0.0,18,242
filial piety begins,sun,haram,-,18-6,0.0,0.0,0.0,18,243
when the country falls into chaos,sun,aurora,-,18-7,0.0,0.0,0.0,18,244
patriotism is born,sun,rule,-,18-8,0.0,0.0,0.0,18,245
chapter 19,sun,rich,-,19-0,0.0,0.0,0.0,19,246
throw away holiness and wisdom,sun,rag,-,19-1,0.0,0.0,0.0,19,247
and people will be a hundred times happier,sun,arrive,-,19-2,0.0,0.0,0.0,19,248
throw away morality and justice,sun,ripe,-,19-3,0.0,0.0,0.0,19,249
and people will do the right thing,sun,louse,-,19-4,0.0,0.0,0.0,19,250
throw away industry and profit,sun,let,-,19-5,0.0,0.0,0.0,19,251
and there wont be any thieves,sun,alien,-,19-6,0.0,0.0,0.0,19,252
if these three arent enough,sun,lime,-,19-7,0.0,0.0,0.0,19,253
just stay at the center of the circle,sun,lure,-,19-8,0.0,0.0,0.0,19,254
and let all things take their course,sun,loyal,-,19-9,0.0,0.0,0.0,19,255
chapter 20,sun,leech,-,20-0,0.0,0.0,0.0,20,256
stop thinking and end your problems,sun,lick,-,20-1,0.0,0.0,0.0,20,257
what difference between yes and no,sun,leafy,-,20-2,0.0,0.0,0.0,20,258
what difference between success and failure,sun,lip,-,20-3,0.0,0.0,0.0,20,259
must you value what others value,sun,chase,-,20-4,0.0,0.0,0.0,20,260
avoid what others avoid,sun,chatty,-,20-5,0.0,0.0,0.0,20,261
how ridiculous,sun,chin,-,20-6,0.0,0.0,0.0,20,262
other people are excited,sun,jam,-,20-7,0.0,0.0,0.0,20,263
as though they were at a parade,sun,cherry,-,20-8,0.0,0.0,0.0,20,264
i alone dont care,sun,chilli,-,20-9,0.0,0.0,0.0,20,265
i alone am expressionless,sun,judge,-,20-10,0.0,0.0,0.0,20,266
like an infant before it can smile,sun,shaky,-,20-11,0.0,0.0,0.0,20,267
other people have what they need,sun,chef,-,20-12,0.0,0.0,0.0,20,268
i alone possess nothing,sun,chop,-,20-13,0.0,0.0,0.0,20,269
i alone drift about,sun,cosy,-,20-14,0.0,0.0,0.0,20,270
like someone without a home,sun,cat,-,20-15,0.0,0.0,0.0,20,271
i am like an idiot my mind is so empty,sun,weaken,-,20-16,0.0,0.0,0.0,20,272
other people are bright,sun,gummy,-,20-17,0.0,0.0,0.0,20,273
i alone am dark,sun,crow,-,20-18,0.0,0.0,0.0,20,274
other people are sharper,sun,kill,-,20-19,0.0,0.0,0.0,20,275
i alone am dull,sun,catchy,-,20-20,0.0,0.0,0.0,20,276
other people have a purpose,sun,cake,-,20-21,0.0,0.0,0.0,20,277
i alone dont know,sun,give,-,20-22,0.0,0.0,0.0,20,278
i drift like a wave on the ocean,sun,agape,-,20-23,0.0,0.0,0.0,20,279
i blow as aimless as the wind,sun,vase,-,20-24,0.0,0.0,0.0,20,280
i am different from ordinary people,sun,fight,-,20-25,0.0,0.0,0.0,20,281
i drink from the great mothers breasts,sun,funny,-,20-26,0.0,0.0,0.0,20,282
chapter 21,sun,ovum,-,21-0,0.0,0.0,0.0,21,283
the master keeps her mind,sun,fry,-,21-1,0.0,0.0,0.0,21,284
always at one with the tao,sun,foul,-,21-2,0.0,0.0,0.0,21,285
that is what gives her her radiance,sun,veggie,-,21-3,0.0,0.0,0.0,21,286
the tao is ungraspable,sun,fake,-,21-4,0.0,0.0,0.0,21,287
how can her mind be at one with it,sun,fave,-,21-5,0.0,0.0,0.0,21,288
because she doesnt cling to ideas,sun,vibe,-,21-6,0.0,0.0,0.0,21,289
the tao is dark and unfathomable,sun,oppose,-,21-7,0.0,0.0,0.0,21,290
how can it make her radiant,sun,bad,-,21-8,0.0,0.0,0.0,21,291
because she lets it,sun,pony,-,21-9,0.0,0.0,0.0,21,292
since before time and space were,sun,bomb,-,21-10,0.0,0.0,0.0,21,293
the tao is,sun,pro,-,21-11,0.0,0.0,0.0,21,294
it is beyond is and is not,sun,bell,-,21-12,0.0,0.0,0.0,21,295
how do i know this is true,sun,patch,-,21-13,0.0,0.0,0.0,21,296
i look inside myself and see,sun,back,-,21-14,0.0,0.0,0.0,21,297
chapter 22,sun,beef,-,22-0,0.0,0.0,0.0,22,298
if you want to become whole,sun,pop,-,22-1,0.0,0.0,0.0,22,299
let yourself be partial,sumo,sassy,-,22-2,0.0,0.0,0.0,22,300
if you want to become straight,sumo,seed,-,22-3,0.0,0.0,0.0,22,301
