TaoLine,Family,MemoryFileSmall,LargeMemory,LineNumber,TimesSeen,Points,SessionSeen,Chapter,T#Line
let yourself be crooked,sumo,assign,-,22-4,0.0,0.0,0.0,22,302
if you want to become full,sumo,awesome,-,22-5,0.0,0.0,0.0,22,303
let yourself be empty,sumo,sierra,-,22-6,0.0,0.0,0.0,22,304
if you want to be reborn,sumo,sell,-,22-7,0.0,0.0,0.0,22,305
let yourself die,sumo,swishy,-,22-8,0.0,0.0,0.0,22,306
if you want to be given everything,sumo,sky,-,22-9,0.0,0.0,0.0,22,307
give everything up,sumo,save,-,22-10,0.0,0.0,0.0,22,308
the master by residing in the tao,sumo,sappy,-,22-11,0.0,0.0,0.0,22,309
sets an example for all beings,sumo,daisy,-,22-12,0.0,0.0,0.0,22,310
because he doesnt display himself,sumo,edit,-,22-13,0.0,0.0,0.0,22,311
people can see his light,sumo,wooden,-,22-14,0.0,0.0,0.0,22,312
because he has nothing to prove,sumo,dome,-,22-15,0.0,0.0,0.0,22,313
people can trust his words,sumo,draw,-,22-16,0.0,0.0,0.0,22,314
because he doesnt know who he is,sumo,tall,-,22-17,0.0,0.0,0.0,22,315
people recognize themselves in him,sumo,dish,-,22-18,0.0,0.0,0.0,22,316
because he has no goad in mind,sumo,take,-,22-19,0.0,0.0,0.0,22,317
everything he does succeeds,sumo,deaf,-,22-20,0.0,0.0,0.0,22,318
when the ancient masters said,sumo,tuba,-,22-21,0.0,0.0,0.0,22,319
if you want to be given everything,sumo,ionize,-,22-22,0.0,0.0,0.0,22,320
give everything up,sumo,neat,-,22-23,0.0,0.0,0.0,22,321
they werent using empty phrases,sumo,onion,-,22-24,0.0,0.0,0.0,22,322
only in being lived by the tao can you be truly yourself,sumo,name,-,22-25,0.0,0.0,0.0,22,323
chapter 23,sumo,narrow,-,23-0,0.0,0.0,0.0,23,324
express yourself completely,sumo,nail,-,23-1,0.0,0.0,0.0,23,325
then keep quiet,sumo,enjoy,-,23-2,0.0,0.0,0.0,23,326
be like the forces of nature,sumo,naggy,-,23-3,0.0,0.0,0.0,23,327
when it blows there is only wind,sumo,knife,-,23-4,0.0,0.0,0.0,23,328
when it rains there is only rain,sumo,nab,-,23-5,0.0,0.0,0.0,23,329
when the clouds pass the sun shines through,sumo,messy,-,23-6,0.0,0.0,0.0,23,330
if you open yourself to the tao,sumo,meadow,-,23-7,0.0,0.0,0.0,23,331
you are at one with the tao,sumo,mine,-,23-8,0.0,0.0,0.0,23,332
and you can embody it completely,sumo,mum,-,23-9,0.0,0.0,0.0,23,333
if you open yourself to insight,sumo,emery,-,23-10,0.0,0.0,0.0,23,334
you are at one with insight,sumo,mail,-,23-11,0.0,0.0,0.0,23,335
and you can use it completely,sumo,mushy,-,23-12,0.0,0.0,0.0,23,336
if you open yourself to loss,sumo,mug,-,23-13,0.0,0.0,0.0,23,337
you are at one with loss,sumo,move,-,23-14,0.0,0.0,0.0,23,338
and you can accept it completely,sumo,wimpy,-,23-15,0.0,0.0,0.0,23,339
open yourself to the tao,sumo,rice,-,23-16,0.0,0.0,0.0,23,340
then trust your natural responses,sumo,read,-,23-17,0.0,0.0,0.0,23,341
and everything will fall into place,sumo,runny,-,23-18,0.0,0.0,0.0,23,342
chapter 24,sumo,rum,-,24-0,0.0,0.0,0.0,24,343
he who stands on tiptoe,sumo,rear,-,24-1,0.0,0.0,0.0,24,344
doesnt stand form,sumo,royal,-,24-2,0.0,0.0,0.0,24,345
he who rushes ahead,sumo,roach,-,24-3,0.0,0.0,0.0,24,346
doesnt go far,sumo,rake,-,24-4,0.0,0.0,0.0,24,347
he who tries to shine,sumo,rough,-,24-5,0.0,0.0,0.0,24,348
dims his own light,sumo,rope,-,24-6,0.0,0.0,0.0,24,349
he who defines himself,sumo,lose,-,24-7,0.0,0.0,0.0,24,350
cant know who he really is,sumo,elite,-,24-8,0.0,0.0,0.0,24,351
he who has power over others,sumo,lion,-,24-9,0.0,0.0,0.0,24,352
cant empower himself,sumo,loom,-,24-10,0.0,0.0,0.0,24,353
he who clings to his work,sumo,leery,-,24-11,0.0,0.0,0.0,24,354
will create nothing that endures,sumo,lily,-,24-12,0.0,0.0,0.0,24,355
if you want to accord with the tao,sumo,latch,-,24-13,0.0,0.0,0.0,24,356
just do your job then let go,sumo,lucky,-,24-14,0.0,0.0,0.0,24,357
chapter 25,sumo,lava,-,25-0,0.0,0.0,0.0,25,358
there was something formless and perfect,sumo,help,-,25-1,0.0,0.0,0.0,25,359
before the universe was born,sumo,choosy,-,25-2,0.0,0.0,0.0,25,360
it is serene empty,sumo,cheetah,-,25-3,0.0,0.0,0.0,25,361
solitary unchanging,sumo,chain,-,25-4,0.0,0.0,0.0,25,362
infinite eternally present,sumo,sham,-,25-5,0.0,0.0,0.0,25,363
it is the mother of the universe,sumo,shrew,-,25-6,0.0,0.0,0.0,25,364
for lack of a better name,sumo,chill,-,25-7,0.0,0.0,0.0,25,365
i call it the tao,sumo,Jewish,-,25-8,0.0,0.0,0.0,25,366
it flows through all things,sumo,chick,-,25-9,0.0,0.0,0.0,25,367
inside and outside and returns,sumo,achieve,-,25-10,0.0,0.0,0.0,25,368
to the origin of all things,sumo,cheap,-,25-11,0.0,0.0,0.0,25,369
the tao is great,sumo,goose,-,25-12,0.0,0.0,0.0,25,370
the universe is great,sumo,quote,-,25-13,0.0,0.0,0.0,25,371
earth is great,sumo,keen,-,25-14,0.0,0.0,0.0,25,372
man is great,sumo,game,-,25-15,0.0,0.0,0.0,25,373
these are the four great powers,sumo,carry,-,25-16,0.0,0.0,0.0,25,374
man follows the earth,sumo,cool,-,25-17,0.0,0.0,0.0,25,375
earth follows the universe,sumo,cage,-,25-18,0.0,0.0,0.0,25,376
the universe follows the tao,sumo,cook,-,25-19,0.0,0.0,0.0,25,377
the tao follows only itself,sumo,goofy,-,25-20,0.0,0.0,0.0,25,378
chapter 26,sumo,cube,-,26-0,0.0,0.0,0.0,26,379
the heavy is the root of the light,sumo,fuse,-,26-1,0.0,0.0,0.0,26,380
the unmoved is the source of all movement,sumo,fat,-,26-2,0.0,0.0,0.0,26,381
thus the master travels all day,sumo,fan,-,26-3,0.0,0.0,0.0,26,382
without leaving home,sumo,fume,-,26-4,0.0,0.0,0.0,26,383
however splendid the views,sumo,furry,-,26-5,0.0,0.0,0.0,26,384
she stays serenely in herself,sumo,fool,-,26-6,0.0,0.0,0.0,26,385
why should the lord of the country,sumo,fetch,-,26-7,0.0,0.0,0.0,26,386
flit about like a fool,sumo,foggy,-,26-8,0.0,0.0,0.0,26,387
if you let yourself be blown to and fro,sumo,fife,-,26-9,0.0,0.0,0.0,26,388
you lose touch with your root,sumo,fob,-,26-10,0.0,0.0,0.0,26,389
if you let restlessness move you,sumo,busy,-,26-11,0.0,0.0,0.0,26,390
you lose touch with who you are,sumo,bead,-,26-12,0.0,0.0,0.0,26,391
chapter 27,sumo,ban,-,27-0,0.0,0.0,0.0,27,392
a good traveler has no fixed plans,sumo,balmy,-,27-1,0.0,0.0,0.0,27,393
and is not intent upon arriving,sumo,berry,-,27-2,0.0,0.0,0.0,27,394
a good artist lets his intuition,sumo,peel,-,27-3,0.0,0.0,0.0,27,395
lead him wherever it wants,sumo,bushy,-,27-4,0.0,0.0,0.0,27,396
a good scientist has freed himself of concepts,sumo,bike,-,27-5,0.0,0.0,0.0,27,397
and keeps his mind open to what is,sumo,pave,-,27-6,0.0,0.0,0.0,27,398
thus the master is available to all people,sumo,baby,-,27-7,0.0,0.0,0.0,27,399
and doesnt reject anyone,sierra,sauce,-,27-8,0.0,0.0,0.0,27,400
he is ready to use all situations,sierra,swat,-,27-9,0.0,0.0,0.0,27,401
and doesnt waste anything,sierra,snowy,-,27-10,0.0,0.0,0.0,27,402
this is called embodying the light,sierra,sumo,-,27-11,0.0,0.0,0.0,27,403
what is a good man but a bad mans teacher,sierra,sorrow,-,27-12,0.0,0.0,0.0,27,404
what is a bad man but a good mans job,sierra,slow,-,27-13,0.0,0.0,0.0,27,405
if you dont understand this you will get lost,sierra,sewage,-,27-14,0.0,0.0,0.0,27,406
however intelligent you are,sierra,soak,-,27-15,0.0,0.0,0.0,27,407
it is the great secret,sierra,savvy,-,27-16,0.0,0.0,0.0,27,408
chapter 28,sierra,soap,-,28-0,0.0,0.0,0.0,28,409
know the male,sierra,tease,-,28-1,0.0,0.0,0.0,28,410
yet keep to the female,sierra,tight,-,28-2,0.0,0.0,0.0,28,411
receive the world in your arms,sierra,tuna,-,28-3,0.0,0.0,0.0,28,412
if you receive the world,sierra,time,-,28-4,0.0,0.0,0.0,28,413
the tao will never leave you,sierra,dry,-,28-5,0.0,0.0,0.0,28,414
and you will be like a little child,sierra,tail,-,28-6,0.0,0.0,0.0,28,415
know the white,sierra,teach,-,28-7,0.0,0.0,0.0,28,416
yet keep to the black,sierra,thick,-,28-8,0.0,0.0,0.0,28,417
be a pattern for the world,sierra,dove,-,28-9,0.0,0.0,0.0,28,418
if you are a pattern for the world,sierra,type,-,28-10,0.0,0.0,0.0,28,419
the tao will be strong inside you,sierra,noisy,-,28-11,0.0,0.0,0.0,28,420
and there will be nothing you cant do,sierra,net,-,28-12,0.0,0.0,0.0,28,421
know the personal,sierra,nanny,-,28-13,0.0,0.0,0.0,28,422
yet keep to the impersonal,sierra,numb,-,28-14,0.0,0.0,0.0,28,423
accept the world as it is,sierra,winery,-,28-15,0.0,0.0,0.0,28,424
if you accept the world,sierra,inhale,-,28-16,0.0,0.0,0.0,28,425
the tao will be luminous inside you,sierra,nudgy,-,28-17,0.0,0.0,0.0,28,426
and you will return to your primal self,sierra,neck,-,28-18,0.0,0.0,0.0,28,427
the world is formed from the void,sierra,envy,-,28-19,0.0,0.0,0.0,28,428
like utensils from a block of wood,sierra,wannabe,-,28-20,0.0,0.0,0.0,28,429
the master knows the utensils,sierra,mouse,-,28-21,0.0,0.0,0.0,28,430
yet keeps to the the block,sierra,meet,-,28-22,0.0,0.0,0.0,28,431
thus she can use all things,sierra,mean,-,28-23,0.0,0.0,0.0,28,432
chapter 29,sierra,mummy,-,29-0,0.0,0.0,0.0,29,433
do you want to improve the world,sierra,marry,-,29-1,0.0,0.0,0.0,29,434
i dont think it can be done,sierra,male,-,29-2,0.0,0.0,0.0,29,435
the world is sacred,sierra,match,-,29-3,0.0,0.0,0.0,29,436
it cant be improved,sierra,mock,-,29-4,0.0,0.0,0.0,29,437
if you tamper with it youll ruin it,sierra,mauve,-,29-5,0.0,0.0,0.0,29,438
if you treat it like an object youll lose it,sierra,map,-,29-6,0.0,0.0,0.0,29,439
there is a time for being ahead,sierra,erase,-,29-7,0.0,0.0,0.0,29,440
a time for being behind,sierra,ready,-,29-8,0.0,0.0,0.0,29,441
a time for being in motion,sierra,urine,-,29-9,0.0,0.0,0.0,29,442
a time for being at rest,sierra,ram,-,29-10,0.0,0.0,0.0,29,443
a time for being vigorous,sierra,rare,-,29-11,0.0,0.0,0.0,29,444
a time for being exhausted,sierra,railway,-,29-12,0.0,0.0,0.0,29,445
a time for being safe,sierra,reach,-,29-13,0.0,0.0,0.0,29,446
a time for being in danger,sierra,rocky,-,29-14,0.0,0.0,0.0,29,447
the master sees things as they are,sierra,roof,-,29-15,0.0,0.0,0.0,29,448
without trying to control them,sierra,wrap,-,29-16,0.0,0.0,0.0,29,449
she lets them go their own way,sierra,lazy,-,29-17,0.0,0.0,0.0,29,450
and resides at the center of the circle,sierra,lady,-,29-18,0.0,0.0,0.0,29,451
chapter 30,sierra,align,-,30-0,0.0,0.0,0.0,30,452
whoever relies on the tao in governing men,sierra,lame,-,30-1,0.0,0.0,0.0,30,453
doesnt try to force issues,sierra,lorry,-,30-2,0.0,0.0,0.0,30,454
or defeat enemies by force of arms,sierra,lull,-,30-3,0.0,0.0,0.0,30,455
for every force there is a counterforce,sierra,yellowish,-,30-4,0.0,0.0,0.0,30,456
violence even well intentioned,sierra,leg,-,30-5,0.0,0.0,0.0,30,457
always rebounds upon oneself,sierra,love,-,30-6,0.0,0.0,0.0,30,458
the master does his job,sierra,loopy,-,30-7,0.0,0.0,0.0,30,459
and then stops,sierra,cheese,-,30-8,0.0,0.0,0.0,30,460
he understands that the universe,sierra,cheat,-,30-9,0.0,0.0,0.0,30,461
is forever out of control,sierra,shiny,-,30-10,0.0,0.0,0.0,30,462
and that trying to dominate events,sierra,gem,-,30-11,0.0,0.0,0.0,30,463
goes against the current of the tao,sierra,jury,-,30-12,0.0,0.0,0.0,30,464
because he believes in himself,sierra,jolly,-,30-13,0.0,0.0,0.0,30,465
he doesnt try to convince others,sierra,cha-cha,-,30-14,0.0,0.0,0.0,30,466
because he is content with himself,sierra,check,-,30-15,0.0,0.0,0.0,30,467
he doesnt need others approval,sierra,chief,-,30-16,0.0,0.0,0.0,30,468
because he accepts himself,sierra,jeep,-,30-17,0.0,0.0,0.0,30,469
the whole world accepts him,sierra,kiss,-,30-18,0.0,0.0,0.0,30,470
chapter 31,sierra,good,-,31-0,0.0,0.0,0.0,31,471
weapons are the tools of violence,sierra,coin,-,31-1,0.0,0.0,0.0,31,472
all decent men detest them,sierra,comb,-,31-2,0.0,0.0,0.0,31,473
weapons are the tools of fear,sierra,grey,-,31-3,0.0,0.0,0.0,31,474
a decent man will avoid them,sierra,clay,-,31-4,0.0,0.0,0.0,31,475
except in the direst necessity,sierra,coach,-,31-5,0.0,0.0,0.0,31,476
and if compelled will use them,sierra,quick,-,31-6,0.0,0.0,0.0,31,477
only with the utmost restraint,sierra,cave,-,31-7,0.0,0.0,0.0,31,478
peace is his highest value,sierra,copy,-,31-8,0.0,0.0,0.0,31,479
if the peace has been shattered,sierra,fussy,-,31-9,0.0,0.0,0.0,31,480
how can he be content,sierra,video,-,31-10,0.0,0.0,0.0,31,481
his enemies are not demons,sierra,fine,-,31-11,0.0,0.0,0.0,31,482
but human beings like himself,sierra,foamy,-,31-12,0.0,0.0,0.0,31,483
he doesnt wish them personal harm,sierra,fairy,-,31-13,0.0,0.0,0.0,31,484
nor does he rejoice in victory,sierra,fly,-,31-14,0.0,0.0,0.0,31,485
how could he rejoice in victory,sierra,fishy,-,31-15,0.0,0.0,0.0,31,486
and delight in the slaughter of men,sierra,fig,-,31-16,0.0,0.0,0.0,31,487
he enters a battle gravely,sierra,viva,-,31-17,0.0,0.0,0.0,31,488
with sorrow and with great compassion,sierra,fab,-,31-18,0.0,0.0,0.0,31,489
as if he were attending a funeral,sierra,boss,-,31-19,0.0,0.0,0.0,31,490
chapter 32,sierra,bite,-,32-0,0.0,0.0,0.0,32,491
the tao cant be perceived,sierra,bony,-,32-1,0.0,0.0,0.0,32,492
smaller than an electron,sierra,puma,-,32-2,0.0,0.0,0.0,32,493
it contains uncountable galaxies,sierra,bury,-,32-3,0.0,0.0,0.0,32,494
if powerful men and women,sierra,blue,-,32-4,0.0,0.0,0.0,32,495
could remain centered in the tao,sierra,pouch,-,32-5,0.0,0.0,0.0,32,496
all things would be in harmony,sierra,poke,-,32-6,0.0,0.0,0.0,32,497
the world would become a paradise,sierra,puffy,-,32-7,0.0,0.0,0.0,32,498
all people would be at peace,sierra,pipe,-,32-8,0.0,0.0,0.0,32,499
and the law would be written in their hearts,soil,assess,-,32-9,0.0,0.0,0.0,32,500
when you have names and forms,soil,sad,-,32-10,0.0,0.0,0.0,32,501
know that they are provisional,soil,sun,-,32-11,0.0,0.0,0.0,32,502
when you have institutions,soil,assume,-,32-12,0.0,0.0,0.0,32,503
know where their functions should end,soil,sorry,-,32-13,0.0,0.0,0.0,32,504
knowing when to stop,soil,soil,-,32-14,0.0,0.0,0.0,32,505
you can avoid any danger,soil,switch,-,32-15,0.0,0.0,0.0,32,506
all things end in the tao,soil,sick,-,32-16,0.0,0.0,0.0,32,507
as rivers flow into the sea,soil,sofa,-,32-17,0.0,0.0,0.0,32,508
chapter 33,soil,sob,-,33-0,0.0,0.0,0.0,33,509
knowing others is intelligence,soil,dizzy,-,33-1,0.0,0.0,0.0,33,510
knowing yourself is true wisdom,soil,tattoo,-,33-2,0.0,0.0,0.0,33,511
mastering others is strength,soil,widen,-,33-3,0.0,0.0,0.0,33,512
mastering yourself is true power,soil,tame,-,33-4,0.0,0.0,0.0,33,513
if you realize that you have enough,soil,diary,-,33-5,0.0,0.0,0.0,33,514
you are truly rich,soil,tell,-,33-6,0.0,0.0,0.0,33,515
if you stay in the center,soil,whitish,-,33-7,0.0,0.0,0.0,33,516
and embrace death with your whole heart,soil,dog,-,33-8,0.0,0.0,0.0,33,517
you will endure forever,soil,defy,-,33-9,0.0,0.0,0.0,33,518
chapter 34,soil,deep,-,34-0,0.0,0.0,0.0,34,519
the great tao flows everywhere,soil,nose,-,34-1,0.0,0.0,0.0,34,520
all things are born from it,soil,unite,-,34-2,0.0,0.0,0.0,34,521
yet it doesnt create them,soil,neon,-,34-3,0.0,0.0,0.0,34,522
it pours itself into its work,soil,enemy,-,34-4,0.0,0.0,0.0,34,523
yet it makes no claim,soil,honour,-,34-5,0.0,0.0,0.0,34,524
it nourishes infinite worlds,soil,annual,-,34-6,0.0,0.0,0.0,34,525
yet it doesnt hold on to them,soil,nacho,-,34-7,0.0,0.0,0.0,34,526
since it is merged with all things,soil,knock,-,34-8,0.0,0.0,0.0,34,527
and hidden in their hearts,soil,naïve,-,34-9,0.0,0.0,0.0,34,528
it can be called humble,soil,honeybee,-,34-10,0.0,0.0,0.0,34,529
since all things vanish into it,soil,amuse,-,34-11,0.0,0.0,0.0,34,530
and it alone endures,soil,mute,-,34-12,0.0,0.0,0.0,34,531
it can be called great,soil,moon,-,34-13,0.0,0.0,0.0,34,532
it isnt aware of its greatness,soil,mime,-,34-14,0.0,0.0,0.0,34,533
thus it is truly great,soil,merry,-,34-15,0.0,0.0,0.0,34,534
chapter 35,soil,mole,-,35-0,0.0,0.0,0.0,35,535
she who is centered in the tao,soil,mash,-,35-1,0.0,0.0,0.0,35,536
can go where she wishes without danger,soil,mucky,-,35-2,0.0,0.0,0.0,35,537
she perceives the universal harmony,soil,movie,-,35-3,0.0,0.0,0.0,35,538
even amid great pain,soil,mop,-,35-4,0.0,0.0,0.0,35,539
because she has found peace in her heart,soil,rosy,-,35-5,0.0,0.0,0.0,35,540
music or the smell of good cooking,soil,road,-,35-6,0.0,0.0,0.0,35,541
may make people stop and enjoy,soil,ruin,-,35-7,0.0,0.0,0.0,35,542
but words that point to the tao,soil,haram,-,35-8,0.0,0.0,0.0,35,543
seem monotonous and without flavor,soil,aurora,-,35-9,0.0,0.0,0.0,35,544
when you look for it there is nothing to see,soil,rule,-,35-10,0.0,0.0,0.0,35,545
when you listen for it there is nothing to hear,soil,rich,-,35-11,0.0,0.0,0.0,35,546
when you use it it is inexhaustible,soil,rag,-,35-12,0.0,0.0,0.0,35,547
chapter 36,soil,arrive,-,36-0,0.0,0.0,0.0,36,548
if you want to shrink something,soil,ripe,-,36-1,0.0,0.0,0.0,36,549
you must first allow it to expand,soil,louse,-,36-2,0.0,0.0,0.0,36,550
if you want to get rid of something,soil,let,-,36-3,0.0,0.0,0.0,36,551
you must first allow it to flourish,soil,alien,-,36-4,0.0,0.0,0.0,36,552
if you want to take something,soil,lime,-,36-5,0.0,0.0,0.0,36,553
you must first allow it to be given,soil,lure,-,36-6,0.0,0.0,0.0,36,554
this is called the subtle perception,soil,loyal,-,36-7,0.0,0.0,0.0,36,555
of the way things are,soil,leech,-,36-8,0.0,0.0,0.0,36,556
the soft overcomes the hard,soil,lick,-,36-9,0.0,0.0,0.0,36,557
the slow overcomes the fast,soil,leafy,-,36-10,0.0,0.0,0.0,36,558
let your workings remain a mystery,soil,lip,-,36-11,0.0,0.0,0.0,36,559
just show people the results,soil,chase,-,36-12,0.0,0.0,0.0,36,560
chapter 37,soil,chatty,-,37-0,0.0,0.0,0.0,37,561
the tao never does anything,soil,chin,-,37-1,0.0,0.0,0.0,37,562
yet through it all things are done,soil,jam,-,37-2,0.0,0.0,0.0,37,563
if powerful men and women,soil,cherry,-,37-3,0.0,0.0,0.0,37,564
could venter themselves in it,soil,chilli,-,37-4,0.0,0.0,0.0,37,565
the whole world would be transformed,soil,judge,-,37-5,0.0,0.0,0.0,37,566
by itself in its natural rhythms,soil,shaky,-,37-6,0.0,0.0,0.0,37,567
people would be content,soil,chef,-,37-7,0.0,0.0,0.0,37,568
with their simple everyday lives,soil,chop,-,37-8,0.0,0.0,0.0,37,569
in harmony and free of desire,soil,cosy,-,37-9,0.0,0.0,0.0,37,570
when there is no desire,soil,cat,-,37-10,0.0,0.0,0.0,37,571
all things are at peace,soil,weaken,-,37-11,0.0,0.0,0.0,37,572
chapter 38,soil,gummy,-,38-0,0.0,0.0,0.0,38,573
the master doesnt try to be powerful,soil,crow,-,38-1,0.0,0.0,0.0,38,574
thus he is truly powerful,soil,kill,-,38-2,0.0,0.0,0.0,38,575
the ordinary man keeps reaching for power,soil,catchy,-,38-3,0.0,0.0,0.0,38,576
thus he never has enough,soil,cake,-,38-4,0.0,0.0,0.0,38,577
the master does nothing,soil,give,-,38-5,0.0,0.0,0.0,38,578
yet he leaves nothing undone,soil,agape,-,38-6,0.0,0.0,0.0,38,579
the ordinary man is always doing things,soil,vase,-,38-7,0.0,0.0,0.0,38,580
yet many more are left to be done,soil,fight,-,38-8,0.0,0.0,0.0,38,581
the kind man does something,soil,funny,-,38-9,0.0,0.0,0.0,38,582
yet something remains undone,soil,ovum,-,38-10,0.0,0.0,0.0,38,583
the just man does something,soil,fry,-,38-11,0.0,0.0,0.0,38,584
and leaves many things to be done,soil,foul,-,38-12,0.0,0.0,0.0,38,585
the moral man does something,soil,veggie,-,38-13,0.0,0.0,0.0,38,586
and when no one responds,soil,fake,-,38-14,0.0,0.0,0.0,38,587
he rolls up his sleeves and uses force,soil,fave,-,38-15,0.0,0.0,0.0,38,588
when the tao is lost there is goodness,soil,vibe,-,38-16,0.0,0.0,0.0,38,589
when goodness is lost there is morality,soil,oppose,-,38-17,0.0,0.0,0.0,38,590
when morality is lost there is ritual,soil,bad,-,38-18,0.0,0.0,0.0,38,591
ritual is the husk of true faith,soil,pony,-,38-19,0.0,0.0,0.0,38,592
the beginning of chaos,soil,bomb,-,38-20,0.0,0.0,0.0,38,593
therefore the master concerns himself,soil,pro,-,38-21,0.0,0.0,0.0,38,594
with the depths and not the surface,soil,bell,-,38-22,0.0,0.0,0.0,38,595
with the fruit and not the flower,soil,patch,-,38-23,0.0,0.0,0.0,38,596
he has no will of his own,soil,back,-,38-24,0.0,0.0,0.0,38,597
he dwells in reality,soil,beef,-,38-25,0.0,0.0,0.0,38,598
and lets all illusions go,soil,pop,-,38-26,0.0,0.0,0.0,38,599
chapter 39,sewage,sassy,-,39-0,0.0,0.0,0.0,39,600
in harmony with the tao,sewage,seed,-,39-1,0.0,0.0,0.0,39,601
the sky is clear and spacious,sewage,assign,-,39-2,0.0,0.0,0.0,39,602
the earth is solid and full,sewage,awesome,-,39-3,0.0,0.0,0.0,39,603
all creature flourish together,sewage,sierra,-,39-4,0.0,0.0,0.0,39,604
content with the way they are,sewage,sell,-,39-5,0.0,0.0,0.0,39,605
endlessly repeating themselves,sewage,swishy,-,39-6,0.0,0.0,0.0,39,606
endlessly renewed,sewage,sky,-,39-7,0.0,0.0,0.0,39,607
