TaoLine,Family,MemoryFileSmall,LargeMemory,LineNumber,TimesSeen,Points,SessionSeen,Chapter,T#Line
when man interferes with the tao,sewage,save,-,39-8,0.0,0.0,0.0,39,608
the sky becomes filthy,sewage,sappy,-,39-9,0.0,0.0,0.0,39,609
the earth becomes depleted,sewage,daisy,-,39-10,0.0,0.0,0.0,39,610
the equilibrium crumbles,sewage,edit,-,39-11,0.0,0.0,0.0,39,611
creatures become extinct,sewage,wooden,-,39-12,0.0,0.0,0.0,39,612
the master views the parts with compassion,sewage,dome,-,39-13,0.0,0.0,0.0,39,613
because he understands the whole,sewage,draw,-,39-14,0.0,0.0,0.0,39,614
his constant practice is humility,sewage,tall,-,39-15,0.0,0.0,0.0,39,615
he doesnt glitter like a jewel,sewage,dish,-,39-16,0.0,0.0,0.0,39,616
but lets himself be shaped by the tao,sewage,take,-,39-17,0.0,0.0,0.0,39,617
as rugged and common as stone,sewage,deaf,-,39-18,0.0,0.0,0.0,39,618
chapter 40,sewage,tuba,-,40-0,0.0,0.0,0.0,40,619
return is the movement of the tao,sewage,ionize,-,40-1,0.0,0.0,0.0,40,620
yielding is the way of the tao,sewage,neat,-,40-2,0.0,0.0,0.0,40,621
all things are born of being,sewage,onion,-,40-3,0.0,0.0,0.0,40,622
being is born of non being,sewage,name,-,40-4,0.0,0.0,0.0,40,623
chapter 41,sewage,narrow,-,41-0,0.0,0.0,0.0,41,624
when a superior man hears of the tao,sewage,nail,-,41-1,0.0,0.0,0.0,41,625
he immediately begins to embody it,sewage,enjoy,-,41-2,0.0,0.0,0.0,41,626
when an average man hears of the tao,sewage,naggy,-,41-3,0.0,0.0,0.0,41,627
he half believes it half doubts it,sewage,knife,-,41-4,0.0,0.0,0.0,41,628
when a foolish man hears of the tao,sewage,nab,-,41-5,0.0,0.0,0.0,41,629
he laughs out loud,sewage,messy,-,41-6,0.0,0.0,0.0,41,630
if he didnt laugh,sewage,meadow,-,41-7,0.0,0.0,0.0,41,631
it wouldnt be the tao,sewage,mine,-,41-8,0.0,0.0,0.0,41,632
thus it is said,sewage,mum,-,41-9,0.0,0.0,0.0,41,633
the path into the light seems dark,sewage,emery,-,41-10,0.0,0.0,0.0,41,634
the path forward seems to go back,sewage,mail,-,41-11,0.0,0.0,0.0,41,635
the direct path seems long,sewage,mushy,-,41-12,0.0,0.0,0.0,41,636
true power seems weak,sewage,mug,-,41-13,0.0,0.0,0.0,41,637
true purity seems tarnished,sewage,move,-,41-14,0.0,0.0,0.0,41,638
true steadfastness seems changeable,sewage,wimpy,-,41-15,0.0,0.0,0.0,41,639
true clarity seems obscure,sewage,rice,-,41-16,0.0,0.0,0.0,41,640
the greatest are seems unsophisticated,sewage,read,-,41-17,0.0,0.0,0.0,41,641
the greatest love seems indifferent,sewage,runny,-,41-18,0.0,0.0,0.0,41,642
the greatest wisdom seems childish,sewage,rum,-,41-19,0.0,0.0,0.0,41,643
the tao is nowhere to be found,sewage,rear,-,41-20,0.0,0.0,0.0,41,644
yet it nourishes and completes all things,sewage,royal,-,41-21,0.0,0.0,0.0,41,645
chapter 42,sewage,roach,-,42-0,0.0,0.0,0.0,42,646
the tao gives birth to one,sewage,rake,-,42-1,0.0,0.0,0.0,42,647
one gives birth to two,sewage,rough,-,42-2,0.0,0.0,0.0,42,648
two gives birth to three,sewage,rope,-,42-3,0.0,0.0,0.0,42,649
three gives birth to all things,sewage,lose,-,42-4,0.0,0.0,0.0,42,650
all things have their backs to the female,sewage,elite,-,42-5,0.0,0.0,0.0,42,651
and stand facing the male,sewage,lion,-,42-6,0.0,0.0,0.0,42,652
when male and female combine,sewage,loom,-,42-7,0.0,0.0,0.0,42,653
all things achieve harmony,sewage,leery,-,42-8,0.0,0.0,0.0,42,654
ordinary men hate solitude,sewage,lily,-,42-9,0.0,0.0,0.0,42,655
but the master makes use of it,sewage,latch,-,42-10,0.0,0.0,0.0,42,656
embracing his aloneness realizing,sewage,lucky,-,42-11,0.0,0.0,0.0,42,657
he is one with the whole universe,sewage,lava,-,42-12,0.0,0.0,0.0,42,658
chapter 43,sewage,help,-,43-0,0.0,0.0,0.0,43,659
the gentlest thing in the world,sewage,choosy,-,43-1,0.0,0.0,0.0,43,660
overcomes the hardest thing in the world,sewage,cheetah,-,43-2,0.0,0.0,0.0,43,661
that which has no substance,sewage,chain,-,43-3,0.0,0.0,0.0,43,662
enters where there is no space,sewage,sham,-,43-4,0.0,0.0,0.0,43,663
this shows the value of non action,sewage,shrew,-,43-5,0.0,0.0,0.0,43,664
teaching without words,sewage,chill,-,43-6,0.0,0.0,0.0,43,665
performing without actions,sewage,Jewish,-,43-7,0.0,0.0,0.0,43,666
that is the masters way,sewage,chick,-,43-8,0.0,0.0,0.0,43,667
chapter 44,sewage,achieve,-,44-0,0.0,0.0,0.0,44,668
fame or integrity which is more important,sewage,cheap,-,44-1,0.0,0.0,0.0,44,669
money or happiness which is more valuable,sewage,goose,-,44-2,0.0,0.0,0.0,44,670
success of failure which is more destructive,sewage,quote,-,44-3,0.0,0.0,0.0,44,671
if you look to others for fulfillment,sewage,keen,-,44-4,0.0,0.0,0.0,44,672
you will never truly be fulfilled,sewage,game,-,44-5,0.0,0.0,0.0,44,673
if your happiness depends on money,sewage,carry,-,44-6,0.0,0.0,0.0,44,674
you will never be happy with yourself,sewage,cool,-,44-7,0.0,0.0,0.0,44,675
be content with what you have,sewage,cage,-,44-8,0.0,0.0,0.0,44,676
rejoice in the way things are,sewage,cook,-,44-9,0.0,0.0,0.0,44,677
when you realize there is nothing lacking,sewage,goofy,-,44-10,0.0,0.0,0.0,44,678
the whole world belongs to you,sewage,cube,-,44-11,0.0,0.0,0.0,44,679
chapter 45,sewage,fuse,-,45-0,0.0,0.0,0.0,45,680
true perfection seems imperfect,sewage,fat,-,45-1,0.0,0.0,0.0,45,681
yet it is perfectly itself,sewage,fan,-,45-2,0.0,0.0,0.0,45,682
true fullness seems empty,sewage,fume,-,45-3,0.0,0.0,0.0,45,683
yet it is fully present,sewage,furry,-,45-4,0.0,0.0,0.0,45,684
true straightness seems crooked,sewage,fool,-,45-5,0.0,0.0,0.0,45,685
true wisdom seems foolish,sewage,fetch,-,45-6,0.0,0.0,0.0,45,686
true art seems artless,sewage,foggy,-,45-7,0.0,0.0,0.0,45,687
the master allows things to happen,sewage,fife,-,45-8,0.0,0.0,0.0,45,688
she shapes events as they come,sewage,fob,-,45-9,0.0,0.0,0.0,45,689
she steps out of the way,sewage,busy,-,45-10,0.0,0.0,0.0,45,690
and lets the tao speak for itself,sewage,bead,-,45-11,0.0,0.0,0.0,45,691
chapter 46,sewage,ban,-,46-0,0.0,0.0,0.0,46,692
when a country is in harmony with the tao,sewage,balmy,-,46-1,0.0,0.0,0.0,46,693
the factories make trucks and tractors,sewage,berry,-,46-2,0.0,0.0,0.0,46,694
when a country goes counter to the tao,sewage,peel,-,46-3,0.0,0.0,0.0,46,695
warheads are stockpiled outside the cities,sewage,bushy,-,46-4,0.0,0.0,0.0,46,696
there is no greater illusion than fear,sewage,bike,-,46-5,0.0,0.0,0.0,46,697
no greater wrong than preparing to defend yourself,sewage,pave,-,46-6,0.0,0.0,0.0,46,698
no greater misfortune than having an enemy,sewage,baby,-,46-7,0.0,0.0,0.0,46,699
whoever can see through all fear,sky,sauce,-,46-8,0.0,0.0,0.0,46,700
will always be safe,sky,swat,-,46-9,0.0,0.0,0.0,46,701
chapter 47,sky,snowy,-,47-0,0.0,0.0,0.0,47,702
without opening your door,sky,sumo,-,47-1,0.0,0.0,0.0,47,703
you can open your heart to the world,sky,sorrow,-,47-2,0.0,0.0,0.0,47,704
without looking out your window,sky,slow,-,47-3,0.0,0.0,0.0,47,705
you can see the essence of the tao,sky,sewage,-,47-4,0.0,0.0,0.0,47,706
the more you know,sky,soak,-,47-5,0.0,0.0,0.0,47,707
the less you understand,sky,savvy,-,47-6,0.0,0.0,0.0,47,708
the master arrives without leaving,sky,soap,-,47-7,0.0,0.0,0.0,47,709
sees the light without looking,sky,tease,-,47-8,0.0,0.0,0.0,47,710
achieves without doing a thing,sky,tight,-,47-9,0.0,0.0,0.0,47,711
chapter 48,sky,tuna,-,48-0,0.0,0.0,0.0,48,712
in pursuit of knowledge,sky,time,-,48-1,0.0,0.0,0.0,48,713
every day something is added,sky,dry,-,48-2,0.0,0.0,0.0,48,714
in the practice of the tao,sky,tail,-,48-3,0.0,0.0,0.0,48,715
every day something is dropped,sky,teach,-,48-4,0.0,0.0,0.0,48,716
less and less do you need to force things,sky,thick,-,48-5,0.0,0.0,0.0,48,717
until finally you arrive at non action,sky,dove,-,48-6,0.0,0.0,0.0,48,718
when nothing is done,sky,type,-,48-7,0.0,0.0,0.0,48,719
nothing is left undone,sky,noisy,-,48-8,0.0,0.0,0.0,48,720
true mastery can be gained,sky,net,-,48-9,0.0,0.0,0.0,48,721
by letting things go their own way,sky,nanny,-,48-10,0.0,0.0,0.0,48,722
it cant be gained by interfering,sky,numb,-,48-11,0.0,0.0,0.0,48,723
chapter 49,sky,winery,-,49-0,0.0,0.0,0.0,49,724
the master has no mind of her own,sky,inhale,-,49-1,0.0,0.0,0.0,49,725
she works with the mind of the people,sky,nudgy,-,49-2,0.0,0.0,0.0,49,726
she is good to people who are good,sky,neck,-,49-3,0.0,0.0,0.0,49,727
she is also good to people who arent good,sky,envy,-,49-4,0.0,0.0,0.0,49,728
this is true goodness,sky,wannabe,-,49-5,0.0,0.0,0.0,49,729
she trusts people who are trustworthy,sky,mouse,-,49-6,0.0,0.0,0.0,49,730
she also trusts people who arent trustworthy,sky,meet,-,49-7,0.0,0.0,0.0,49,731
this is true trust,sky,mean,-,49-8,0.0,0.0,0.0,49,732
the masters mind is like space,sky,mummy,-,49-9,0.0,0.0,0.0,49,733
people dont understand her,sky,marry,-,49-10,0.0,0.0,0.0,49,734
they look to her and wait,sky,male,-,49-11,0.0,0.0,0.0,49,735
she treats them like her own children,sky,match,-,49-12,0.0,0.0,0.0,49,736
chapter 50,sky,mock,-,50-0,0.0,0.0,0.0,50,737
the master gives himself up,sky,mauve,-,50-1,0.0,0.0,0.0,50,738
to whatever the moment brings,sky,map,-,50-2,0.0,0.0,0.0,50,739
he knows that he is going to die,sky,erase,-,50-3,0.0,0.0,0.0,50,740
and her has nothing left to hold on to,sky,ready,-,50-4,0.0,0.0,0.0,50,741
no illusions in his mind,sky,urine,-,50-5,0.0,0.0,0.0,50,742
no resistances in his body,sky,ram,-,50-6,0.0,0.0,0.0,50,743
he doesnt think about his actions,sky,rare,-,50-7,0.0,0.0,0.0,50,744
they flow from the core of his being,sky,railway,-,50-8,0.0,0.0,0.0,50,745
he holds nothing back from life,sky,reach,-,50-9,0.0,0.0,0.0,50,746
therefore he is ready for death,sky,rocky,-,50-10,0.0,0.0,0.0,50,747
as a man is ready for sleep,sky,roof,-,50-11,0.0,0.0,0.0,50,748
after a good days work,sky,wrap,-,50-12,0.0,0.0,0.0,50,749
chapter 51,sky,lazy,-,51-0,0.0,0.0,0.0,51,750
every being in the universe,sky,lady,-,51-1,0.0,0.0,0.0,51,751
is an expression of the tao,sky,align,-,51-2,0.0,0.0,0.0,51,752
it springs into existence,sky,lame,-,51-3,0.0,0.0,0.0,51,753
unconscious perfect free,sky,lorry,-,51-4,0.0,0.0,0.0,51,754
takes on a physical body,sky,lull,-,51-5,0.0,0.0,0.0,51,755
lets circumstances complete it,sky,yellowish,-,51-6,0.0,0.0,0.0,51,756
that is why every being,sky,leg,-,51-7,0.0,0.0,0.0,51,757
spontaneously honors the tao,sky,love,-,51-8,0.0,0.0,0.0,51,758
the tao gives birth to all beings,sky,loopy,-,51-9,0.0,0.0,0.0,51,759
nourishes them maintains them,sky,cheese,-,51-10,0.0,0.0,0.0,51,760
cares for them comforts them protects them,sky,cheat,-,51-11,0.0,0.0,0.0,51,761
takes them back to itself,sky,shiny,-,51-12,0.0,0.0,0.0,51,762
creating without possessing,sky,gem,-,51-13,0.0,0.0,0.0,51,763
acting without expecting,sky,jury,-,51-14,0.0,0.0,0.0,51,764
guiding without interfering,sky,jolly,-,51-15,0.0,0.0,0.0,51,765
that is why love of the tao,sky,cha-cha,-,51-16,0.0,0.0,0.0,51,766
is in the very nature of things,sky,check,-,51-17,0.0,0.0,0.0,51,767
chapter 52,sky,chief,-,52-0,0.0,0.0,0.0,52,768
in the beginning was the tao,sky,jeep,-,52-1,0.0,0.0,0.0,52,769
all things issue from it,sky,kiss,-,52-2,0.0,0.0,0.0,52,770
all things return to it,sky,good,-,52-3,0.0,0.0,0.0,52,771
to find the origin,sky,coin,-,52-4,0.0,0.0,0.0,52,772
trace back the manifestations,sky,comb,-,52-5,0.0,0.0,0.0,52,773
when you recognize the children,sky,grey,-,52-6,0.0,0.0,0.0,52,774
and find the mother,sky,clay,-,52-7,0.0,0.0,0.0,52,775
you will be free of sorrow,sky,coach,-,52-8,0.0,0.0,0.0,52,776
if you close your mind in judgements,sky,quick,-,52-9,0.0,0.0,0.0,52,777
and traffic with desires,sky,cave,-,52-10,0.0,0.0,0.0,52,778
your heart will be troubled,sky,copy,-,52-11,0.0,0.0,0.0,52,779
if you keep your mind from judging,sky,fussy,-,52-12,0.0,0.0,0.0,52,780
and arent led by the senses,sky,video,-,52-13,0.0,0.0,0.0,52,781
your heart will find peace,sky,fine,-,52-14,0.0,0.0,0.0,52,782
seeing into darkness is clarity,sky,foamy,-,52-15,0.0,0.0,0.0,52,783
knowing how to yield is strength,sky,fairy,-,52-16,0.0,0.0,0.0,52,784
use your own light,sky,fly,-,52-17,0.0,0.0,0.0,52,785
and return to the source of light,sky,fishy,-,52-18,0.0,0.0,0.0,52,786
this is called practicing eternity,sky,fig,-,52-19,0.0,0.0,0.0,52,787
chapter 53,sky,viva,-,53-0,0.0,0.0,0.0,53,788
the great way is easy,sky,fab,-,53-1,0.0,0.0,0.0,53,789
yet people prefer the side paths,sky,boss,-,53-2,0.0,0.0,0.0,53,790
be aware when things are out of balance,sky,bite,-,53-3,0.0,0.0,0.0,53,791
stay centered within the tao,sky,bony,-,53-4,0.0,0.0,0.0,53,792
when rich speculators prosper,sky,puma,-,53-5,0.0,0.0,0.0,53,793
while farmers lose their land,sky,bury,-,53-6,0.0,0.0,0.0,53,794
when government officials spend money,sky,blue,-,53-7,0.0,0.0,0.0,53,795
on weapons instead of cures,sky,pouch,-,53-8,0.0,0.0,0.0,53,796
when the upper class is extravagant and irresponsible,sky,poke,-,53-9,0.0,0.0,0.0,53,797
while the poor have nowhere to turn,sky,puffy,-,53-10,0.0,0.0,0.0,53,798
all this is robbery and chaos,sky,pipe,-,53-11,0.0,0.0,0.0,53,799
it is not in keeping with the tao,sofa,assess,-,53-12,0.0,0.0,0.0,53,800
chapter 54,sofa,sad,-,54-0,0.0,0.0,0.0,54,801
whoever is planted in the tao,sofa,sun,-,54-1,0.0,0.0,0.0,54,802
will not be rooted up,sofa,assume,-,54-2,0.0,0.0,0.0,54,803
whoever embraces the tao,sofa,sorry,-,54-3,0.0,0.0,0.0,54,804
will not slip away,sofa,soil,-,54-4,0.0,0.0,0.0,54,805
her name will be held in honor,sofa,switch,-,54-5,0.0,0.0,0.0,54,806
from generation to generation,sofa,sick,-,54-6,0.0,0.0,0.0,54,807
let the tao be present in your life,sofa,sofa,-,54-7,0.0,0.0,0.0,54,808
and you will become genuine,sofa,sob,-,54-8,0.0,0.0,0.0,54,809
let it be present in your family,sofa,dizzy,-,54-9,0.0,0.0,0.0,54,810
and your family will flourish,sofa,tattoo,-,54-10,0.0,0.0,0.0,54,811
let it be present in your country,sofa,widen,-,54-11,0.0,0.0,0.0,54,812
and your country will be an example,sofa,tame,-,54-12,0.0,0.0,0.0,54,813
to all countries in the world,sofa,diary,-,54-13,0.0,0.0,0.0,54,814
let it be present in the universe,sofa,tell,-,54-14,0.0,0.0,0.0,54,815
and the universe will sing,sofa,whitish,-,54-15,0.0,0.0,0.0,54,816
how do i know this is true,sofa,dog,-,54-16,0.0,0.0,0.0,54,817
by looking inside myself,sofa,defy,-,54-17,0.0,0.0,0.0,54,818
chapter 55,sofa,deep,-,55-0,0.0,0.0,0.0,55,819
he who is in harmony with the tao,sofa,nose,-,55-1,0.0,0.0,0.0,55,820
is like a newborn child,sofa,unite,-,55-2,0.0,0.0,0.0,55,821
its bones are soft its muscles are weak,sofa,neon,-,55-3,0.0,0.0,0.0,55,822
but its grip is powerful,sofa,enemy,-,55-4,0.0,0.0,0.0,55,823
it doesnt know about the union,sofa,honour,-,55-5,0.0,0.0,0.0,55,824
of male and female,sofa,annual,-,55-6,0.0,0.0,0.0,55,825
yet its penis can stand erect,sofa,nacho,-,55-7,0.0,0.0,0.0,55,826
so intense is its vital power,sofa,knock,-,55-8,0.0,0.0,0.0,55,827
it can scream its head off all day,sofa,naïve,-,55-9,0.0,0.0,0.0,55,828
yet it never becomes hoarse,sofa,honeybee,-,55-10,0.0,0.0,0.0,55,829
so complete is its harmony,sofa,amuse,-,55-11,0.0,0.0,0.0,55,830
the masters power is like this,sofa,mute,-,55-12,0.0,0.0,0.0,55,831
he lets all things come and go,sofa,moon,-,55-13,0.0,0.0,0.0,55,832
effortlessly without desire,sofa,mime,-,55-14,0.0,0.0,0.0,55,833
he never expects results,sofa,merry,-,55-15,0.0,0.0,0.0,55,834
thus he is never disappointed,sofa,mole,-,55-16,0.0,0.0,0.0,55,835
he is never disappointed,sofa,mash,-,55-17,0.0,0.0,0.0,55,836
thus his spirit never grows old,sofa,mucky,-,55-18,0.0,0.0,0.0,55,837
chapter 56,sofa,movie,-,56-0,0.0,0.0,0.0,56,838
those who know dont talk,sofa,mop,-,56-1,0.0,0.0,0.0,56,839
those who talk dont know,sofa,rosy,-,56-2,0.0,0.0,0.0,56,840
close your mouth,sofa,road,-,56-3,0.0,0.0,0.0,56,841
block off your senses,sofa,ruin,-,56-4,0.0,0.0,0.0,56,842
blunt your sharpness,sofa,haram,-,56-5,0.0,0.0,0.0,56,843
untie your knots,sofa,aurora,-,56-6,0.0,0.0,0.0,56,844
soften your glare,sofa,rule,-,56-7,0.0,0.0,0.0,56,845
settle your dust,sofa,rich,-,56-8,0.0,0.0,0.0,56,846
this is the primal identity,sofa,rag,-,56-9,0.0,0.0,0.0,56,847
be like the tao,sofa,arrive,-,56-10,0.0,0.0,0.0,56,848
it cant be approached or withdrawn from,sofa,ripe,-,56-11,0.0,0.0,0.0,56,849
benefited or harmed,sofa,louse,-,56-12,0.0,0.0,0.0,56,850
honored or brought into disgrace,sofa,let,-,56-13,0.0,0.0,0.0,56,851
it gives itself up continually,sofa,alien,-,56-14,0.0,0.0,0.0,56,852
that is why it endures,sofa,lime,-,56-15,0.0,0.0,0.0,56,853
chapter 57,sofa,lure,-,57-0,0.0,0.0,0.0,57,854
if you want to be a great leader,sofa,loyal,-,57-1,0.0,0.0,0.0,57,855
you must learn to follow the tao,sofa,leech,-,57-2,0.0,0.0,0.0,57,856
stop trying to control,sofa,lick,-,57-3,0.0,0.0,0.0,57,857
let go of fixed plans and concepts,sofa,leafy,-,57-4,0.0,0.0,0.0,57,858
and the world will govern itself,sofa,lip,-,57-5,0.0,0.0,0.0,57,859
the more prohibitions you have,sofa,chase,-,57-6,0.0,0.0,0.0,57,860
the less virtuous people will be,sofa,chatty,-,57-7,0.0,0.0,0.0,57,861
the more weapons you have,sofa,chin,-,57-8,0.0,0.0,0.0,57,862
the less secure people will be,sofa,jam,-,57-9,0.0,0.0,0.0,57,863
the more subsidies you have,sofa,cherry,-,57-10,0.0,0.0,0.0,57,864
the less self reliant people will be,sofa,chilli,-,57-11,0.0,0.0,0.0,57,865
therefore the master says,sofa,judge,-,57-12,0.0,0.0,0.0,57,866
i let go of the law,sofa,shaky,-,57-13,0.0,0.0,0.0,57,867
and people become honest,sofa,chef,-,57-14,0.0,0.0,0.0,57,868
i let go of economics,sofa,chop,-,57-15,0.0,0.0,0.0,57,869
and people become prosperous,sofa,cosy,-,57-16,0.0,0.0,0.0,57,870
i let go of religion,sofa,cat,-,57-17,0.0,0.0,0.0,57,871
and people become serene,sofa,weaken,-,57-18,0.0,0.0,0.0,57,872
i let go of all desire for the common good,sofa,gummy,-,57-19,0.0,0.0,0.0,57,873
and the good becomes common as grass,sofa,crow,-,57-20,0.0,0.0,0.0,57,874
chapter 58,sofa,kill,-,58-0,0.0,0.0,0.0,58,875
if a country is governed with tolerance,sofa,catchy,-,58-1,0.0,0.0,0.0,58,876
the people are comfortable and honest,sofa,cake,-,58-2,0.0,0.0,0.0,58,877
if a country is governed with repression,sofa,give,-,58-3,0.0,0.0,0.0,58,878
the people are depressed and crafty,sofa,agape,-,58-4,0.0,0.0,0.0,58,879
when the will to power is in charge,sofa,vase,-,58-5,0.0,0.0,0.0,58,880
the higher the ideals the lower the results,sofa,fight,-,58-6,0.0,0.0,0.0,58,881
try to make people happy,sofa,funny,-,58-7,0.0,0.0,0.0,58,882
and you lay the groundwork for misery,sofa,ovum,-,58-8,0.0,0.0,0.0,58,883
try to make people moral,sofa,fry,-,58-9,0.0,0.0,0.0,58,884
and you lay the groundwork for vice,sofa,foul,-,58-10,0.0,0.0,0.0,58,885
thus the master is content,sofa,veggie,-,58-11,0.0,0.0,0.0,58,886
to serve as an example,sofa,fake,-,58-12,0.0,0.0,0.0,58,887
and not to impose her will,sofa,fave,-,58-13,0.0,0.0,0.0,58,888
she is pointed but doesnt pierce,sofa,vibe,-,58-14,0.0,0.0,0.0,58,889
straightforward but supple,sofa,oppose,-,58-15,0.0,0.0,0.0,58,890
radiant but easy on the eyes,sofa,bad,-,58-16,0.0,0.0,0.0,58,891
chapter 59,sofa,pony,-,59-0,0.0,0.0,0.0,59,892
for governing a country well,sofa,bomb,-,59-1,0.0,0.0,0.0,59,893
there is nothing better than moderation,sofa,pro,-,59-2,0.0,0.0,0.0,59,894
the mark of a moderate man,sofa,bell,-,59-3,0.0,0.0,0.0,59,895
is freedom from his own ideas,sofa,patch,-,59-4,0.0,0.0,0.0,59,896
tolerant like the sky,sofa,back,-,59-5,0.0,0.0,0.0,59,897
all pervading like sunlight,sofa,beef,-,59-6,0.0,0.0,0.0,59,898
firm like a mountain,sofa,pop,-,59-7,0.0,0.0,0.0,59,899
supple like a tree in the wind,soap,sassy,-,59-8,0.0,0.0,0.0,59,900
he has no destination in view,soap,seed,-,59-9,0.0,0.0,0.0,59,901
and makes use of anything,soap,assign,-,59-10,0.0,0.0,0.0,59,902
life happens to bring his way,soap,awesome,-,59-11,0.0,0.0,0.0,59,903
nothing is impossible for him,soap,sierra,-,59-12,0.0,0.0,0.0,59,904
because he has let go,soap,sell,-,59-13,0.0,0.0,0.0,59,905
he can care for the peoples welfare,soap,swishy,-,59-14,0.0,0.0,0.0,59,906
as a mother cares for her child,soap,sky,-,59-15,0.0,0.0,0.0,59,907
chapter 60,soap,save,-,60-0,0.0,0.0,0.0,60,908
governing a large country,soap,sappy,-,60-1,0.0,0.0,0.0,60,909
is like frying a small fish,soap,daisy,-,60-2,0.0,0.0,0.0,60,910
you spoil it with too much poking,soap,edit,-,60-3,0.0,0.0,0.0,60,911
center your country in the tao,soap,wooden,-,60-4,0.0,0.0,0.0,60,912
and evil will have no power,soap,dome,-,60-5,0.0,0.0,0.0,60,913
not that it isnt there,soap,draw,-,60-6,0.0,0.0,0.0,60,914
but youll be able to step out of its way,soap,tall,-,60-7,0.0,0.0,0.0,60,915
