TaoLine,Family,MemoryFileSmall,LargeMemory,LineNumber,TimesSeen,Points,SessionSeen,Chapter,T#Line
give evil nothing to oppose,soap,dish,-,60-8,0.0,0.0,0.0,60,916
and it will disappear by itself,soap,take,-,60-9,0.0,0.0,0.0,60,917
chapter 61,soap,deaf,-,61-0,0.0,0.0,0.0,61,918
when a country obtains great power,soap,tuba,-,61-1,0.0,0.0,0.0,61,919
it becomes like the sea,soap,ionize,-,61-2,0.0,0.0,0.0,61,920
all streams run downward into it,soap,neat,-,61-3,0.0,0.0,0.0,61,921
the more powerful it grows,soap,onion,-,61-4,0.0,0.0,0.0,61,922
the greater the need for humility,soap,name,-,61-5,0.0,0.0,0.0,61,923
humility means trusting the tao,soap,narrow,-,61-6,0.0,0.0,0.0,61,924
thus never needing to be defensive,soap,nail,-,61-7,0.0,0.0,0.0,61,925
a great nation is like a great man,soap,enjoy,-,61-8,0.0,0.0,0.0,61,926
when he makes a mistake he realizes it,soap,naggy,-,61-9,0.0,0.0,0.0,61,927
having realized it he admits it,soap,knife,-,61-10,0.0,0.0,0.0,61,928
having admitted it he corrects it,soap,nab,-,61-11,0.0,0.0,0.0,61,929
he considers those who point out his faults,soap,messy,-,61-12,0.0,0.0,0.0,61,930
as his most benevolent teachers,soap,meadow,-,61-13,0.0,0.0,0.0,61,931
he thinks of his enemy,soap,mine,-,61-14,0.0,0.0,0.0,61,932
as the shadow that he himself casts,soap,mum,-,61-15,0.0,0.0,0.0,61,933
if a nation is centered in the tao,soap,emery,-,61-16,0.0,0.0,0.0,61,934
if it nourishes its own people,soap,mail,-,61-17,0.0,0.0,0.0,61,935
and doesnt meddle in the affairs of others,soap,mushy,-,61-18,0.0,0.0,0.0,61,936
it will be a light to all nations in the world,soap,mug,-,61-19,0.0,0.0,0.0,61,937
chapter 62,soap,move,-,62-0,0.0,0.0,0.0,62,938
the tao is the center of the universe,soap,wimpy,-,62-1,0.0,0.0,0.0,62,939
the good mans treasure,soap,rice,-,62-2,0.0,0.0,0.0,62,940
the bad mans refuge,soap,read,-,62-3,0.0,0.0,0.0,62,941
honors can be bought with fine words,soap,runny,-,62-4,0.0,0.0,0.0,62,942
respect can be won with good deeds,soap,rum,-,62-5,0.0,0.0,0.0,62,943
but the tao is beyond all value,soap,rear,-,62-6,0.0,0.0,0.0,62,944
and no one can achieve it,soap,royal,-,62-7,0.0,0.0,0.0,62,945
thus when a new leader is chosen,soap,roach,-,62-8,0.0,0.0,0.0,62,946
dont offer to help him,soap,rake,-,62-9,0.0,0.0,0.0,62,947
with your wealth or your expertise,soap,rough,-,62-10,0.0,0.0,0.0,62,948
offer instead,soap,rope,-,62-11,0.0,0.0,0.0,62,949
to teach him about the tao,soap,lose,-,62-12,0.0,0.0,0.0,62,950
why did the ancient masters esteem the tao,soap,elite,-,62-13,0.0,0.0,0.0,62,951
because being one with the tao,soap,lion,-,62-14,0.0,0.0,0.0,62,952
when you seek you find,soap,loom,-,62-15,0.0,0.0,0.0,62,953
and when you make a mistake you are forgiven,soap,leery,-,62-16,0.0,0.0,0.0,62,954
that is why everybody loves it,soap,lily,-,62-17,0.0,0.0,0.0,62,955
chapter 63,soap,latch,-,63-0,0.0,0.0,0.0,63,956
act without doing,soap,lucky,-,63-1,0.0,0.0,0.0,63,957
work without effort,soap,lava,-,63-2,0.0,0.0,0.0,63,958
think of the small as large,soap,help,-,63-3,0.0,0.0,0.0,63,959
and the few as many,soap,choosy,-,63-4,0.0,0.0,0.0,63,960
confront the difficult,soap,cheetah,-,63-5,0.0,0.0,0.0,63,961
while it is still easy,soap,chain,-,63-6,0.0,0.0,0.0,63,962
accomplish the great task,soap,sham,-,63-7,0.0,0.0,0.0,63,963
by a series of small acts,soap,shrew,-,63-8,0.0,0.0,0.0,63,964
the master never reaches for the great,soap,chill,-,63-9,0.0,0.0,0.0,63,965
thus she achieves greatness,soap,Jewish,-,63-10,0.0,0.0,0.0,63,966
when she runs into a difficulty,soap,chick,-,63-11,0.0,0.0,0.0,63,967
she stops and gives herself to it,soap,achieve,-,63-12,0.0,0.0,0.0,63,968
she doesnt cling to her own comfort,soap,cheap,-,63-13,0.0,0.0,0.0,63,969
thus problems are no problem for her,soap,goose,-,63-14,0.0,0.0,0.0,63,970
chapter 64,soap,quote,-,64-0,0.0,0.0,0.0,64,971
what is rooted is easy to nourish,soap,keen,-,64-1,0.0,0.0,0.0,64,972
what is recent is easy to correct,soap,game,-,64-2,0.0,0.0,0.0,64,973
what is brittle is easy to break,soap,carry,-,64-3,0.0,0.0,0.0,64,974
what is small is easy to scatter,soap,cool,-,64-4,0.0,0.0,0.0,64,975
prevent trouble before it arises,soap,cage,-,64-5,0.0,0.0,0.0,64,976
put things in order before they exist,soap,cook,-,64-6,0.0,0.0,0.0,64,977
the giant pine tree,soap,goofy,-,64-7,0.0,0.0,0.0,64,978
grows from a tiny sprout,soap,cube,-,64-8,0.0,0.0,0.0,64,979
the journey of a thousand miles,soap,fuse,-,64-9,0.0,0.0,0.0,64,980
starts from beneath your feet,soap,fat,-,64-10,0.0,0.0,0.0,64,981
rushing into action you fail,soap,fan,-,64-11,0.0,0.0,0.0,64,982
trying to grasp things you lose them,soap,fume,-,64-12,0.0,0.0,0.0,64,983
forcing a project to completion,soap,furry,-,64-13,0.0,0.0,0.0,64,984
you ruin what was almost ripe,soap,fool,-,64-14,0.0,0.0,0.0,64,985
therefore the master takes action,soap,fetch,-,64-15,0.0,0.0,0.0,64,986
by letting things take their course,soap,foggy,-,64-16,0.0,0.0,0.0,64,987
he remains as calm,soap,fife,-,64-17,0.0,0.0,0.0,64,988
at the end as at the beginning,soap,fob,-,64-18,0.0,0.0,0.0,64,989
he has nothing,soap,busy,-,64-19,0.0,0.0,0.0,64,990
thus has nothing to lose,soap,bead,-,64-20,0.0,0.0,0.0,64,991
what he desires is non desire,soap,ban,-,64-21,0.0,0.0,0.0,64,992
what he learns is to unlearn,soap,balmy,-,64-22,0.0,0.0,0.0,64,993
he simply reminds people,soap,berry,-,64-23,0.0,0.0,0.0,64,994
of who they have always been,soap,peel,-,64-24,0.0,0.0,0.0,64,995
he cares about nothing but the tao,soap,bushy,-,64-25,0.0,0.0,0.0,64,996
thus he can care for all things,soap,bike,-,64-26,0.0,0.0,0.0,64,997
chapter 65,soap,pave,-,65-0,0.0,0.0,0.0,65,998
the ancient masters,soap,baby,-,65-1,0.0,0.0,0.0,65,999
didnt try to educate the people,daisy,sauce,-,65-2,0.0,0.0,0.0,65,1000
but kindly taught them to not know,daisy,swat,-,65-3,0.0,0.0,0.0,65,1001
when they think that they know the answers,daisy,snowy,-,65-4,0.0,0.0,0.0,65,1002
people are difficult to guide,daisy,sumo,-,65-5,0.0,0.0,0.0,65,1003
when they know that they dont know,daisy,sorrow,-,65-6,0.0,0.0,0.0,65,1004
people can find their own way,daisy,slow,-,65-7,0.0,0.0,0.0,65,1005
if you want to learn how to govern,daisy,sewage,-,65-8,0.0,0.0,0.0,65,1006
avoid being clever or rich,daisy,soak,-,65-9,0.0,0.0,0.0,65,1007
the simplest pattern is the clearest,daisy,savvy,-,65-10,0.0,0.0,0.0,65,1008
content with an ordinary life,daisy,soap,-,65-11,0.0,0.0,0.0,65,1009
you can show all people the way,daisy,tease,-,65-12,0.0,0.0,0.0,65,1010
back to their own true nature,daisy,tight,-,65-13,0.0,0.0,0.0,65,1011
chapter 66,daisy,tuna,-,66-0,0.0,0.0,0.0,66,1012
all streams flow to the sea,daisy,time,-,66-1,0.0,0.0,0.0,66,1013
because it is lower than they are,daisy,dry,-,66-2,0.0,0.0,0.0,66,1014
humility gives it its power,daisy,tail,-,66-3,0.0,0.0,0.0,66,1015
if you want to govern the people,daisy,teach,-,66-4,0.0,0.0,0.0,66,1016
you must place yourself below them,daisy,thick,-,66-5,0.0,0.0,0.0,66,1017
if you want to lead the people,daisy,dove,-,66-6,0.0,0.0,0.0,66,1018
you must learn how to follow them,daisy,type,-,66-7,0.0,0.0,0.0,66,1019
the master is above the people,daisy,noisy,-,66-8,0.0,0.0,0.0,66,1020
and no one feels oppressed,daisy,net,-,66-9,0.0,0.0,0.0,66,1021
she goes ahead of the people,daisy,nanny,-,66-10,0.0,0.0,0.0,66,1022
and no one feels manipulated,daisy,numb,-,66-11,0.0,0.0,0.0,66,1023
the whole world is grateful to her,daisy,winery,-,66-12,0.0,0.0,0.0,66,1024
because she competes with no one,daisy,inhale,-,66-13,0.0,0.0,0.0,66,1025
no one can compete with her,daisy,nudgy,-,66-14,0.0,0.0,0.0,66,1026
chapter 67,daisy,neck,-,67-0,0.0,0.0,0.0,67,1027
some say that my teaching is nonsense,daisy,envy,-,67-1,0.0,0.0,0.0,67,1028
others call it lofty but impractical,daisy,wannabe,-,67-2,0.0,0.0,0.0,67,1029
but to those who have looked inside themselves,daisy,mouse,-,67-3,0.0,0.0,0.0,67,1030
this nonsense makes perfect sense,daisy,meet,-,67-4,0.0,0.0,0.0,67,1031
and to those who put it into practice,daisy,mean,-,67-5,0.0,0.0,0.0,67,1032
this loftiness has roots that go deep,daisy,mummy,-,67-6,0.0,0.0,0.0,67,1033
i have just three things to teach,daisy,marry,-,67-7,0.0,0.0,0.0,67,1034
simplicity patience compassion,daisy,male,-,67-8,0.0,0.0,0.0,67,1035
these three are your greatest treasures,daisy,match,-,67-9,0.0,0.0,0.0,67,1036
simple in actions and in thoughts,daisy,mock,-,67-10,0.0,0.0,0.0,67,1037
you return to the source of being,daisy,mauve,-,67-11,0.0,0.0,0.0,67,1038
patient with both friends and enemies,daisy,map,-,67-12,0.0,0.0,0.0,67,1039
you accord with the way things are,daisy,erase,-,67-13,0.0,0.0,0.0,67,1040
compassionate toward yourself,daisy,ready,-,67-14,0.0,0.0,0.0,67,1041
you reconcile all beings in the world,daisy,urine,-,67-15,0.0,0.0,0.0,67,1042
chapter 68,daisy,ram,-,68-0,0.0,0.0,0.0,68,1043
the best athlete,daisy,rare,-,68-1,0.0,0.0,0.0,68,1044
wants his opponent at his best,daisy,railway,-,68-2,0.0,0.0,0.0,68,1045
the best general,daisy,reach,-,68-3,0.0,0.0,0.0,68,1046
enters the mind of his enemy,daisy,rocky,-,68-4,0.0,0.0,0.0,68,1047
the best businessman,daisy,roof,-,68-5,0.0,0.0,0.0,68,1048
serves the communal good,daisy,wrap,-,68-6,0.0,0.0,0.0,68,1049
the best leader,daisy,lazy,-,68-7,0.0,0.0,0.0,68,1050
follows the will of the people,daisy,lady,-,68-8,0.0,0.0,0.0,68,1051
all of the embody,daisy,align,-,68-9,0.0,0.0,0.0,68,1052
the virtue of non competition,daisy,lame,-,68-10,0.0,0.0,0.0,68,1053
not that they dont love to compete,daisy,lorry,-,68-11,0.0,0.0,0.0,68,1054
but they do it in the spirit of play,daisy,lull,-,68-12,0.0,0.0,0.0,68,1055
in this they are like children,daisy,yellowish,-,68-13,0.0,0.0,0.0,68,1056
and in harmony with the tao,daisy,leg,-,68-14,0.0,0.0,0.0,68,1057
chapter 69,daisy,love,-,69-0,0.0,0.0,0.0,69,1058
the generals have a saying,daisy,loopy,-,69-1,0.0,0.0,0.0,69,1059
rather than make the first move,daisy,cheese,-,69-2,0.0,0.0,0.0,69,1060
it is better to wait and see,daisy,cheat,-,69-3,0.0,0.0,0.0,69,1061
rather than advance an inch,daisy,shiny,-,69-4,0.0,0.0,0.0,69,1062
it is better to retreat a yard,daisy,gem,-,69-5,0.0,0.0,0.0,69,1063
this is called,daisy,jury,-,69-6,0.0,0.0,0.0,69,1064
going forward without advancing,daisy,jolly,-,69-7,0.0,0.0,0.0,69,1065
pushing back without using weapons,daisy,cha-cha,-,69-8,0.0,0.0,0.0,69,1066
there is no greater misfortune,daisy,check,-,69-9,0.0,0.0,0.0,69,1067
than underestimating your enemy,daisy,chief,-,69-10,0.0,0.0,0.0,69,1068
underestimating your enemy,daisy,jeep,-,69-11,0.0,0.0,0.0,69,1069
means thinking that he is evil,daisy,kiss,-,69-12,0.0,0.0,0.0,69,1070
thus you destroy your three treasures,daisy,good,-,69-13,0.0,0.0,0.0,69,1071
and become an enemy yourself,daisy,coin,-,69-14,0.0,0.0,0.0,69,1072
when two great forces oppose each other,daisy,comb,-,69-15,0.0,0.0,0.0,69,1073
the victory will go,daisy,grey,-,69-16,0.0,0.0,0.0,69,1074
to the one that knows how to yield,daisy,clay,-,69-17,0.0,0.0,0.0,69,1075
chapter 70,daisy,coach,-,70-0,0.0,0.0,0.0,70,1076
my teachings are easy to understand,daisy,quick,-,70-1,0.0,0.0,0.0,70,1077
and easy to put into practice,daisy,cave,-,70-2,0.0,0.0,0.0,70,1078
yet your intellect will never grasp them,daisy,copy,-,70-3,0.0,0.0,0.0,70,1079
and if you try to practice them youll fail,daisy,fussy,-,70-4,0.0,0.0,0.0,70,1080
my teachings are older than the world,daisy,video,-,70-5,0.0,0.0,0.0,70,1081
how can you grasp their meaning,daisy,fine,-,70-6,0.0,0.0,0.0,70,1082
if you want to know me,daisy,foamy,-,70-7,0.0,0.0,0.0,70,1083
look inside your heart,daisy,fairy,-,70-8,0.0,0.0,0.0,70,1084
chapter 71,daisy,fly,-,71-0,0.0,0.0,0.0,71,1085
not knowing is true knowledge,daisy,fishy,-,71-1,0.0,0.0,0.0,71,1086
presuming to know is a disease,daisy,fig,-,71-2,0.0,0.0,0.0,71,1087
first realize that you are sick,daisy,viva,-,71-3,0.0,0.0,0.0,71,1088
then you can move toward health,daisy,fab,-,71-4,0.0,0.0,0.0,71,1089
the master is her own physician,daisy,boss,-,71-5,0.0,0.0,0.0,71,1090
she has healed herself of all knowing,daisy,bite,-,71-6,0.0,0.0,0.0,71,1091
thus she is truly whole,daisy,bony,-,71-7,0.0,0.0,0.0,71,1092
chapter 72,daisy,puma,-,72-0,0.0,0.0,0.0,72,1093
when they lose their sense of awe,daisy,bury,-,72-1,0.0,0.0,0.0,72,1094
people turn to religion,daisy,blue,-,72-2,0.0,0.0,0.0,72,1095
when they no longer trust themselves,daisy,pouch,-,72-3,0.0,0.0,0.0,72,1096
they begin to depend upon authority,daisy,poke,-,72-4,0.0,0.0,0.0,72,1097
therefore the master steps back,daisy,puffy,-,72-5,0.0,0.0,0.0,72,1098
so that people wont be confused,daisy,pipe,-,72-6,0.0,0.0,0.0,72,1099
he teaches without a teaching,tattoo,assess,-,72-7,0.0,0.0,0.0,72,1100
so that people will have nothing to learn,tattoo,sad,-,72-8,0.0,0.0,0.0,72,1101
chapter 73,tattoo,sun,-,73-0,0.0,0.0,0.0,73,1102
the tao is always at ease,tattoo,assume,-,73-1,0.0,0.0,0.0,73,1103
it overcomes without competing,tattoo,sorry,-,73-2,0.0,0.0,0.0,73,1104
answers without speaking a word,tattoo,soil,-,73-3,0.0,0.0,0.0,73,1105
arrives without being summoned,tattoo,switch,-,73-4,0.0,0.0,0.0,73,1106
accomplishes without a plan,tattoo,sick,-,73-5,0.0,0.0,0.0,73,1107
its net covers the whole universe,tattoo,sofa,-,73-6,0.0,0.0,0.0,73,1108
and though its meshes are wide,tattoo,sob,-,73-7,0.0,0.0,0.0,73,1109
it doesnt let a thing slip through,tattoo,dizzy,-,73-8,0.0,0.0,0.0,73,1110
chapter 74,tattoo,tattoo,-,74-0,0.0,0.0,0.0,74,1111
if you realize that all things change,tattoo,widen,-,74-1,0.0,0.0,0.0,74,1112
there is nothing you will try to hold on to,tattoo,tame,-,74-2,0.0,0.0,0.0,74,1113
if you arent afraid of dying,tattoo,diary,-,74-3,0.0,0.0,0.0,74,1114
there is nothing you cant achieve,tattoo,tell,-,74-4,0.0,0.0,0.0,74,1115
trying to control the future,tattoo,whitish,-,74-5,0.0,0.0,0.0,74,1116
is like trying to take the master carpenters place,tattoo,dog,-,74-6,0.0,0.0,0.0,74,1117
when you handle the master carpenters tools,tattoo,defy,-,74-7,0.0,0.0,0.0,74,1118
chances are that youll cut your hand,tattoo,deep,-,74-8,0.0,0.0,0.0,74,1119
chapter 75,tattoo,nose,-,75-0,0.0,0.0,0.0,75,1120
when taxes are too high,tattoo,unite,-,75-1,0.0,0.0,0.0,75,1121
people go hungry,tattoo,neon,-,75-2,0.0,0.0,0.0,75,1122
when the government is too intrusive,tattoo,enemy,-,75-3,0.0,0.0,0.0,75,1123
people lose their spirit,tattoo,honour,-,75-4,0.0,0.0,0.0,75,1124
act for the peoples benefit,tattoo,annual,-,75-5,0.0,0.0,0.0,75,1125
trust them leave them alone,tattoo,nacho,-,75-6,0.0,0.0,0.0,75,1126
chapter 76,tattoo,knock,-,76-0,0.0,0.0,0.0,76,1127
men are born soft and supple,tattoo,naïve,-,76-1,0.0,0.0,0.0,76,1128
dead they are stiff and hard,tattoo,honeybee,-,76-2,0.0,0.0,0.0,76,1129
plats are born tender and pliant,tattoo,amuse,-,76-3,0.0,0.0,0.0,76,1130
dead they are brittle and dry,tattoo,mute,-,76-4,0.0,0.0,0.0,76,1131
thus whoever is stiff and inflexible,tattoo,moon,-,76-5,0.0,0.0,0.0,76,1132
is a disciple of death,tattoo,mime,-,76-6,0.0,0.0,0.0,76,1133
whoever is soft and yielding,tattoo,merry,-,76-7,0.0,0.0,0.0,76,1134
is a disciple of life,tattoo,mole,-,76-8,0.0,0.0,0.0,76,1135
the hard and stiff will be broken,tattoo,mash,-,76-9,0.0,0.0,0.0,76,1136
the soft and supple will prevail,tattoo,mucky,-,76-10,0.0,0.0,0.0,76,1137
chapter 77,tattoo,movie,-,77-0,0.0,0.0,0.0,77,1138
as it acts in the world the tao,tattoo,mop,-,77-1,0.0,0.0,0.0,77,1139
is like the bending of a bow,tattoo,rosy,-,77-2,0.0,0.0,0.0,77,1140
the top is bent downward,tattoo,road,-,77-3,0.0,0.0,0.0,77,1141
the bottom is bent up,tattoo,ruin,-,77-4,0.0,0.0,0.0,77,1142
it adjusts excess and deficiency,tattoo,haram,-,77-5,0.0,0.0,0.0,77,1143
so that there is perfect balance,tattoo,aurora,-,77-6,0.0,0.0,0.0,77,1144
it takes from what is too much,tattoo,rule,-,77-7,0.0,0.0,0.0,77,1145
and give to what isnt enough,tattoo,rich,-,77-8,0.0,0.0,0.0,77,1146
those who try to control,tattoo,rag,-,77-9,0.0,0.0,0.0,77,1147
who use force to protect their power,tattoo,arrive,-,77-10,0.0,0.0,0.0,77,1148
go against the direction of the tao,tattoo,ripe,-,77-11,0.0,0.0,0.0,77,1149
they take from those who dont have enough,tattoo,louse,-,77-12,0.0,0.0,0.0,77,1150
and give to those who have far too much,tattoo,let,-,77-13,0.0,0.0,0.0,77,1151
the master can keep giving,tattoo,alien,-,77-14,0.0,0.0,0.0,77,1152
because there is no end to her wealth,tattoo,lime,-,77-15,0.0,0.0,0.0,77,1153
she acts without expectation,tattoo,lure,-,77-16,0.0,0.0,0.0,77,1154
succeeds without taking credit,tattoo,loyal,-,77-17,0.0,0.0,0.0,77,1155
and doesnt think that she is better,tattoo,leech,-,77-18,0.0,0.0,0.0,77,1156
than anyone else,tattoo,lick,-,77-19,0.0,0.0,0.0,77,1157
chapter 78,tattoo,leafy,-,78-0,0.0,0.0,0.0,78,1158
nothing in the world,tattoo,lip,-,78-1,0.0,0.0,0.0,78,1159
is as soft and yielding as water,tattoo,chase,-,78-2,0.0,0.0,0.0,78,1160
yet for dissolving the hard and inflexible,tattoo,chatty,-,78-3,0.0,0.0,0.0,78,1161
nothing can surpass it,tattoo,chin,-,78-4,0.0,0.0,0.0,78,1162
the soft overcomes the hard,tattoo,jam,-,78-5,0.0,0.0,0.0,78,1163
the gentle overcomes the rigid,tattoo,cherry,-,78-6,0.0,0.0,0.0,78,1164
everyone knows this is true,tattoo,chilli,-,78-7,0.0,0.0,0.0,78,1165
but few can put it into practice,tattoo,judge,-,78-8,0.0,0.0,0.0,78,1166
therefore the master remains,tattoo,shaky,-,78-9,0.0,0.0,0.0,78,1167
serene in the midst of sorrow,tattoo,chef,-,78-10,0.0,0.0,0.0,78,1168
evil cannot enter his heart,tattoo,chop,-,78-11,0.0,0.0,0.0,78,1169
because he has given up helping,tattoo,cosy,-,78-12,0.0,0.0,0.0,78,1170
he is peoples greatest help,tattoo,cat,-,78-13,0.0,0.0,0.0,78,1171
true words seem paradoxical,tattoo,weaken,-,78-14,0.0,0.0,0.0,78,1172
chapter 79,tattoo,gummy,-,79-0,0.0,0.0,0.0,79,1173
failure is an opportunity,tattoo,crow,-,79-1,0.0,0.0,0.0,79,1174
if you blame someone else,tattoo,kill,-,79-2,0.0,0.0,0.0,79,1175
there is no end to the blame,tattoo,catchy,-,79-3,0.0,0.0,0.0,79,1176
therefore the master,tattoo,cake,-,79-4,0.0,0.0,0.0,79,1177
fulfills her own obligations,tattoo,give,-,79-5,0.0,0.0,0.0,79,1178
and corrects her own mistakes,tattoo,agape,-,79-6,0.0,0.0,0.0,79,1179
she does what she needs to do,tattoo,vase,-,79-7,0.0,0.0,0.0,79,1180
and demands nothing of others,tattoo,fight,-,79-8,0.0,0.0,0.0,79,1181
chapter 80,tattoo,funny,-,80-0,0.0,0.0,0.0,80,1182
if a country is governed wisely,tattoo,ovum,-,80-1,0.0,0.0,0.0,80,1183
its inhabitants will be content,tattoo,fry,-,80-2,0.0,0.0,0.0,80,1184
they enjoy the labor of their hands,tattoo,foul,-,80-3,0.0,0.0,0.0,80,1185
and dont waste time inventing,tattoo,veggie,-,80-4,0.0,0.0,0.0,80,1186
labor saving machines,tattoo,fake,-,80-5,0.0,0.0,0.0,80,1187
since they dearly love their homes,tattoo,fave,-,80-6,0.0,0.0,0.0,80,1188
they arent interested in travel,tattoo,vibe,-,80-7,0.0,0.0,0.0,80,1189
there may be a few wagons and boats,tattoo,oppose,-,80-8,0.0,0.0,0.0,80,1190
but these dont go anywhere,tattoo,bad,-,80-9,0.0,0.0,0.0,80,1191
there may be an arsenal of weapons,tattoo,pony,-,80-10,0.0,0.0,0.0,80,1192
but nobody ever uses them,tattoo,bomb,-,80-11,0.0,0.0,0.0,80,1193
people enjoy their food,tattoo,pro,-,80-12,0.0,0.0,0.0,80,1194
take pleasure in being with their families,tattoo,bell,-,80-13,0.0,0.0,0.0,80,1195
spend weekends working in their gardens,tattoo,patch,-,80-14,0.0,0.0,0.0,80,1196
delight in the doings of the neighborhood,tattoo,back,-,80-15,0.0,0.0,0.0,80,1197
and even though the next country is so close,tattoo,beef,-,80-16,0.0,0.0,0.0,80,1198
that people can hear its roosters crowing and its dogs barking,tattoo,pop,-,80-17,0.0,0.0,0.0,80,1199
they are content to die of old age,tuna,sassy,-,80-18,0.0,0.0,0.0,80,1200
without ever having gone to see it,tuna,seed,-,80-19,0.0,0.0,0.0,80,1201
chapter 81,tuna,assign,-,81-0,0.0,0.0,0.0,81,1202
true words arent eloquent,tuna,awesome,-,81-1,0.0,0.0,0.0,81,1203
eloquent words arent true,tuna,sierra,-,81-2,0.0,0.0,0.0,81,1204
wise men dont need to prove their point,tuna,sell,-,81-3,0.0,0.0,0.0,81,1205
men who need to prove their point arent wise,tuna,swishy,-,81-4,0.0,0.0,0.0,81,1206
the master has no possessions,tuna,sky,-,81-5,0.0,0.0,0.0,81,1207
the more he does for others,tuna,save,-,81-6,0.0,0.0,0.0,81,1208
the happier he is,tuna,sappy,-,81-7,0.0,0.0,0.0,81,1209
the more he gives to others,tuna,daisy,-,81-8,0.0,0.0,0.0,81,1210
the wealthier he is,tuna,edit,-,81-9,0.0,0.0,0.0,81,1211
the tao nourishes by not forcing,tuna,wooden,-,81-10,0.0,0.0,0.0,81,1212
by not dominating the master leads,tuna,dome,-,81-11,0.0,0.0,0.0,81,1213
